Manufacturer,Stock Code,Shaft Size,Outer Diameter,Compatible On,,,,,
Agor,CP-AP-QC/36-FP,36mm,58mm,,,,,,
Agor,EF-AG/28-FP,28mm,37.8mm,,,,,,
Agor,QC-GB-01,36mm,58mm,,,,,,
Agor,FF-36-FIX,36mm,58mm,,,,,,
Agor,FF-36-FP,36mm,58mm,,,,,,
Agor,PD-DEL-QC/36-FP,36mm,58mm,,,,,,
Agor,SHC-ADJ/03-FP,36mm,58mm,,,,,,
Agor,SHC-STA-ADJ/03-FP,36mm,58mm,,,,,,
Agor,MT-01 AGOR OPTION 1,36mm Exit Shaft,58mm,N/A,,,,,
Agor,MT-AGOR/CUTTING-OPTION-2,36mm Exit Shaft,58mm,N/A,,,,,
Agor,MT-01/COMBO 01,36mm Exit Shaft,58mm,N/A,,,,,
Agor,MT-01 (Agor),36mm Exit Shaft,58mm,N/A,,,,,
Agor,MT-CR/36-CAS,36mm Exit Shaft,58mm,N/A,,,,,
Agor,FF-36-DSF-SV,36mm Exit Shaft,58mm,N/A,,,,,
Bacciottini,EF-BAC-FP,59.5mm,94.5mm,,,,,,
Baumfolder,CP-AP-BF/22-FP,"22.24mm/7/8""","45mm/1¾""",,,,,,
Baumfolder,CP-AP-BF/28-FP,"28.58mm/1⅛""","55.87mm/2⅕""",,,,,,
Baumfolder,EF-BF/22-FP,"22.24mm/⅞""","45mm/1¾""",,,,,,
Baumfolder,EF-BF/28-FP,"28.58mm/1⅛""","55.87mm/2⅕""",,,,,,
Baumfolder,GB-BF/22,"22.24mm / ⅞""","45mm / 1¾""",,,,,,
Baumfolder,FF-BF/22-ECO,"22.24mm / ⅞""","45mm / 1¾""",,,,,,
Baumfolder,FF-BF/22-FP,"22.24mm / ⅞""","45mm / 1¾""",,,,,,
Baumfolder,FF-BF/22-FP-01,"22.24mm / ⅞""","45mm / 1¾""",,,,,,
Baumfolder,FF-BF/28-FP,"28.58mm / 1⅛""","55.87mm / 2 1/5""",,,,,,
Baumfolder,FF-BF/28-FP-01,"28.58mm / 1⅛""","55.87mm / 2 1/5""",,,,,,
Baumfolder,PD-DEL-BF/22-FP,"22.24mm / ⅞""","45mm / 1¾""",,,,,,
Baumfolder,PD-DEL-BF/28-FP,"28.58mm / 1 ⅛""","55.87mm / 2 1/5""",,,,,,
Baumfolder,MT-BF/28 OPTION 1,"28.58mm / 1⅛"" Exit Shaft","55.87mm / 2 1/5""",N/A,,,,,
Baumfolder,MT-BF/28/CUTTING-OPTION-2,"28.58mm / 1⅛"" Exit Shaft","55.87mm / 2 1/5""",N/A,,,,,
Baumfolder,MT-BF/COMBO-28-01,"28.58mm / 1⅛"" Exit Shaft","55.87mm/2 1/5""",N/A,,,,,
Baumfolder,MT-BF/COMBO-28,"28.58mm/1⅛"" Exit Shaft","55.87mm/2 1/5""",N/A,,,,,
Baumfolder,MT-BF/28,"28.58mm / 1⅛"" Exit Shaft","55.87mm / 2 1/5""",N/A,,,,,
Dick Moll,EF-DM/30-FP,29.62mm,50.29mm male/51.38mm female,,,,,,
Dick Moll,FF-DM-FIX-01,29.62mm,"2""/50.8mm",,,,,,
Dick Moll,FF-DM-FP-01,29.62mm,"2""/50.8mm",,,,,,
Dick Moll,PD-DEL-DM/30-FP,29.62mm,"2""/50.8mm",,,,,,
Dick Moll,FF-DM-DSF,29.62mm Exit Shaft,"2""/50.8mm",N/A,,,,,
Dick Moll,FF-DM-DSF-01-B,29.62mm Exit Shaft,"2""/50.8mm",N/A,,,,,
Duplo,FF-DU/DSF-FP-01,N/A,Male: 29.80mm / Female: 19.59mm,,,,,,
Duplo,FF-DU/DSF-FP-04,N/A,N/A,,,,,,
Duplo,SC-DU-01,26mm,58.45mm,Duplo iSaddle Cover Feeder,,,,,
Duplo,SC-DU-02,26mm,58.45mm,Duplo iSaddle Cover Feeder,,,,,
EconoCrease/Kluge,FF-EC-FP,"31.78mm / 1¼""","Male: 49.92mm / 1.9655"" / Female: 51.52mm / 2.0280""",,,,,,
Fidia,EF-FI/45-FP,45mm,64mm,,,,,,
Fidia,TC-DEL-FI/40-FP,40mm,60mm,,,,,,
Fidia,TC-DEL-FI/64-FP,64mm,92mm,,,,,,
Ga-Vehren,TC-DEL-GA/01-FP,"25.41mm/1""","50.62mm/2""",,,,,,
Ga-Vehren,FF-GA/01-FP-01,"25.41mm / 1""","50.24mm / 2""",,,,,,
Graphic Wizard,FF-GW-FP-01-B,Top: 4.74mm / Bottom: 19.05mm,Top: 30.00mm / Bottom: 31.74mm,,,,,,
GUK,CP-AP-HH/35-FP,35mm,58.25mm,,,,,,
GUK,CP-AP-SM/35-FP-GUK,35mm,59.4mm,,,,,,
GUK,EF-GU/35-FIX,35mm,59.4mm,,,,,,
GUK,EF-GU/35-FP,35mm,59.4mm,,,,,,
GUK,EF-HH/35-FP,35mm,58.25mm,,,,,,
GUK,EF-MB/20-FP,20mm,40mm,,,,,,
GUK,EF-ST/25-FP,25mm,44mm,,,,,,
GUK,FF-GU/35-FIX-01,35mm,59.4mm,,,,,,
GUK,FF-GU/35-FP-01,35mm,59.4mm,,,,,,
GUK,FF-HH/35-FP,35mm,58.25mm,,,,,,
GUK,FF-HH/35-FP-01,35mm,58.25mm,,,,,,
GUK,FF-MB/20-FP,20mm,40mm,,,,,,
GUK,FF-MB/20-FP-01,20mm,40mm,,,,,,
GUK,FF-ST/25-FP,25mm,44mm,,,,,,
GUK,FF-ST/25-FP-01,25mm,44mm,,,,,,
GUK,FF-ST/25-FP-01-B,25mm,44mm,,,,,,
GUK,PD-DEL-GU/35-FP,35mm,59.4mm,,,,,,
GUK,PD-DEL-HH/35-FP,35mm,58.25mm,,,,,,
GUK,PD-DEL-MB/20-FP,20mm,40mm,,,,,,
GUK,PD-DEL-ST/25-FP,25mm,44mm,,,,,,
GUK,SHC-GUK,35mm,59.4mm,,,,,,
GUK,MT-03/PERF-OPTION-1,25mm Exit Shaft,44mm,GUK (FA 35, FA 45),,,,
GUK,MT-03 OPTION 1,25mm Exit Shaft,44mm,GUK (Machines with widths between 47 & 55cm),,,,,
GUK,MT-GUK/35/PERF-OPTION-1,35mm Exit Shaft,59.4mm,GUK (SM 50/2, SM 54/4, SM 74/4, FA 50, FA 54, FA 74)
GUK,MT-GUK/PERF-OPTION-1,35mm Exit Shaft,59.4mm,GUK (SM 50/2, SM 54/4, SM 74/4, FA 50, FA 54, FA 74)
GUK,MT-HH/35/PERF-OPTION-1,35mm Exit Shaft,58.27mm,N/A,,,,,
GUK,MT-HH/35/PERF-OPTION-1,35mm Exit Shaft,58.27mm,N/A,,,,,
GUK,MT-MB/PERF-OPTION-1,20mm Exit Shaft,40mm,GUK (FA 36, FA 43),,,,
GUK,MT-03/CUTTING-OPTION-2,25mm Exit Shaft,44mm,GUK (FA 35, FA 45),,,,
GUK,MT-GUK/CUTTING-OPTION-2,35mm Exit Shaft,59.4mm,GUK (SM 50/2, SM 54/4, SM 74/4, FA 50, FA 54, FA 74)
GUK,MT-HH/35/CUTTING-OPTION-2,35mm Exit Shaft,58.27mm,N/A,,,,,
GUK,MT-MB/CUTTING-OPTION-2,20mm Exit Shaft,40mm,GUK (FA 36, FA 43),,,,
GUK,MT-03/COMBO,25mm Exit Shaft,44mm,GUK (Machines with widths between 47 & 55cm),,,,,
GUK,MT-03/COMBO-FIX,25mm Exit Shaft,44mm,GUK (Machines with widths between 47 & 55cm),,,,,
GUK,MT-03/COMBO-01,25mm Exit Shaft,44mm,GUK (Machines with widths between 47 & 55cm),,,,,
GUK,MT-03/COMBO-FIX-01,25mm Exit Shaft,44mm,GUK (Machines with widths between 47 & 55cm),,,,,
GUK,MT-GUK/COMBO,35mm Exit Shaft,59.4mm,GUK (SM 50/2, SM 54/4, SM 74/4, FA 50, FA 54, FA 74)
GUK,MT-GUK/COMBO-01,35mm Exit Shaft,59.4mm,GUK (SM 50/2, SM 54/4, SM 74/4, FA 50, FA 54, FA 74)
GUK,MT-03,25mm Exit Shaft,44mm,GUK (FA 35, FA 45),,,,
GUK,MT-03,25mm Exit Shaft,44mm,GUK (Machines with widths between 47 & 55cm),,,,,
GUK,MT-GUK/35,35mm Exit Shaft,59.4mm,GUK (SM 50/2, SM 54/4, SM 74/4, FA 50, FA 54, FA 74)
GUK,MT-HH/35,35mm Exit Shaft,58.27mm,N/A,,,,,
GUK,MT-HH/35,35mm Exit Shaft,58.25mm,N/A,,,,,
GUK,MT-MB,20mm Exit Shaft,40mm,GUK (FA 36, FA 43),,,,
GUK,MT-CR/25-CAS,25mm Exit Shaft,44mm,N/A,,,,,
GUK,MT-CR/25-CAS-01,25mm Exit Shaft,44mm,N/A,,,,,
GUK,MT-CR/GU-CAS,35mm Exit Shaft,59.40mm,N/A,,,,,
GUK,MT-CR/GU-CAS-01,35mm Exit Shaft,59.40mm,N/A,,,,,
GUK,EF-ST/25-DSF,25mm Exit Shaft,44mm,FA 35 FA 45,,,,,
GUK,EF-ST/25-FP-DSF-01-B,25mm Exit Shaft,44mm,FA 35 FA45,,,,,
GUK,FF-GU/35-DSF,35mm Exit Shaft,59.4mm,SM 50/2 FA 50 SM 54/4 FA 74 SM 74/4,,,,,
GUK,FF-GU/35-FP-DSF-01-B,35mm Exit Shaft,59.4mm,SM 50/2 FA 50 SM 54/4 FA 74 SM 74/4,,,,,
GUK,FF-ST/25-DSF,25mm Exit Shaft,44mm,FA 35 FA45,,,,,
GUK,FF-ST/25-FP-DSF-01-B,25mm Exit Shaft,44mm,FA 35 FA 45,,,,,
Harris,QC-DEL-UB/6-FP,"1½""","4""",UB Binder (Older Style),,,,,
Harris,QC-DEL-UB/6-FP-01,30mm,"2.986"" (75.84mm)",new style UB Binder,,,,,
Harris/Goss,QC-DEL-GO/6-FP,30mm,75.25mm,Goss UB Binder,,,,,
Heidelberg,SC-HD-01,10mm,53mm,ST 100 / 400 Stitching Machines,,,,,
Heidelberg,SC-HD-03,17mm,60mm,ST 100 / 400 Stitching Machines,,,,,
Heidelberg,SC-HD-02,N/A,N/A,ST 300 Stitching Machine,,,,,
Heidelberg,SC-HD-04,N/A,N/A,ST-350, ST-400 (late models), ST-450, ST-500,,
Heidelberg,SC-SH-01,N/A,N/A,Heidelberg Prosetter, Sheridan, Macey, Harris,,
Heidelberg/Stahl,CP-AP-SM/35-FP,35mm,58mm,,,,,,
Heidelberg/Stahl,CP-AP-ST/25-FP,25mm,44mm,,,,,,
Heidelberg/Stahl,EF-MB/20-FP,20mm,40mm,,,,,,
Heidelberg/Stahl,EF-ST/20-FP,20mm,36mm,,,,,,
Heidelberg/Stahl,EF-ST/25-FP,25mm,44mm,,,,,,
Heidelberg/Stahl,EF-ST/45-FP,45mm,75mm,,,,,,
Heidelberg/Stahl,EF-ST/50-FP,50mm,75mm,,,,,,
Heidelberg/Stahl,GB-SM/35-FP,35mm,58mm,,,,,,
Heidelberg/Stahl,GB-ST/25-FP,25mm,44mm,,,,,,
Heidelberg/Stahl,FF-MB/20-FP,20mm,40mm,,,,,,
Heidelberg/Stahl,FF-MB/20-FP-01,20mm,40mm,,,,,,
Heidelberg/Stahl,FF-SM/35-DSF,35mm,58mm,,,,,,
Heidelberg/Stahl,FF-SM/35-FIX,35mm,58mm,,,,,,
Heidelberg/Stahl,FF-SM/35-FIX-01,35mm,58mm,,,,,,
Heidelberg/Stahl,FF-SM/35-FP,35mm,58mm,,,,,,
Heidelberg/Stahl,FF-SM/35-FP-01,35mm,58mm,,,,,,
Heidelberg/Stahl,FF-ST/25-FIX-01,25mm,44mm,,,,,,
Heidelberg/Stahl,FF-ST/25-FIX-01-B,25mm,44mm,,,,,,
Heidelberg/Stahl,FF-ST/25-FP,25mm,44mm,,,,,,
Heidelberg/Stahl,FF-ST/25-FP-01,25mm,44mm,,,,,,
Heidelberg/Stahl,FF-ST/25-FP-01-B,25mm,44mm,,,,,,
Heidelberg/Stahl,PD-DEL-MB/20-FP,20mm,40mm,,,,,,
Heidelberg/Stahl,PD-DEL-SM/35-FP,35mm,58mm,,,,,,
Heidelberg/Stahl,PD-DEL-ST/25-FP,25mm,44mm,,,,,,
Heidelberg/Stahl,PD-DEL-ST/50-FP,50mm,75mm,,,,,,
Heidelberg/Stahl,PD-ST/MAILER-FP,8mm,48mm,,,,,,
Heidelberg/Stahl,SHC-04,35mm,58mm,,,,,,
Heidelberg/Stahl,SHC-ADJ/04-FP,35mm,58mm,,,,,,
Heidelberg/Stahl,SHC-STA-ADJ/04-FP,35mm,58mm,,,,,,
Heidelberg/Stahl,SHC-ST/25-01,25mm,44mm,,,,,,
Heidelberg/Stahl,SHC-STA-ADJ/25-FP,25mm,44mm,,,,,,
Heidelberg/Stahl,MT-02/PERF-OPTION-1,35mm Exit Shaft,58mm,Heidelberg/Stahl (Machines with widths between 56-80cms),,,,,
Heidelberg/Stahl,MT-02/PERF-OPTION-1,35mm Exit Shaft,58mm,Heidelberg/Stahl (Machines with widths between 56-80cms),,,,,
Heidelberg/Stahl,MT-03/PERF-OPTION-1,25mm Exit Shaft,44mm,Heidelberg/Stahl (Machines with widths between 47 & 55cms),,,,,
Heidelberg/Stahl,MT-03/PERF-OPTION-1,25mm Exit Shaft,44mm,Heidelberg/Stahl (Machines with widths between 47 & 55cms),,,,,
Heidelberg/Stahl,MT-MB/PERF-OPTION-1,20mm Exit Shaft,40mm,Heidelberg/Stahl (Heidelberg TA 52),,,,,
Heidelberg/Stahl,MT-02/CUTTING-OPTION-2,35mm Exit Shaft,58mm,Heidelberg/Stahl (Machines with widths between 56-80cms),,,,,
Heidelberg/Stahl,MT-03/CUTTING-OPTION-2,25mm Exit Shaft,44mm,Heidelberg/Stahl (Machines with widths between 47-55cms),,,,,
Heidelberg/Stahl,MT-MB/CUTTING-OPTION-2,20mm Exit Shaft,40mm,Heidelberg/Stahl (Heidelberg TA 52),,,,,
Heidelberg/Stahl,MT-02/COMBO,35mm Exit Shaft,58mm,Heidelberg/Stahl (Machines with widths between 56-80cms),,,,,
Heidelberg/Stahl,MT-02/COMBO-FIX,35mm Exit Shaft,58mm,Heidelberg/Stahl (Machines with widths between 56-80cms),,,,,
Heidelberg/Stahl,MT-02/COMBO-01,35mm Exit Shaft,58mm,Heidelberg/Stahl (Machines with widths between 56-80cms),,,,,
Heidelberg/Stahl,MT-02/COMBO-FIX-01,35mm Exit Shaft,58mm,Heidelberg/Stahl (Machines with widths between 56-80cms),,,,,
Heidelberg/Stahl,MT-02/COMBO-01B,35mm Exit Shaft,58mm,Heidelberg/Stahl (Machines with widths between 56-80cms),,,,,
Heidelberg/Stahl,MT-02/COMBO-FIX-01B,35mm Exit Shaft,58mm,Heidelberg/Stahl (Machines with widths between 56-80cms),,,,,
Heidelberg/Stahl,MT-03/COMBO,25mm Exit Shaft,44mm,Heidelberg/Stahl (Machines with widths between 47 & 55cm),,,,,
Heidelberg/Stahl,MT-03/COMBO-FIX,25mm Exit Shaft,44mm,Heidelberg/Stahl (Machines with widths between 47 & 55cm),,,,,
Heidelberg/Stahl,MT-03/COMBO-01,25mm Exit Shaft,44mm,Heidelberg/Stahl (Machines with widths between 47 & 55cm),,,,,
Heidelberg/Stahl,MT-03/COMBO-FIX-01,25mm Exit Shaft,44mm,Heidelberg/Stahl (Machines with widths between 47 & 55cm),,,,,
Heidelberg/Stahl,MT-02,35mm Exit Shaft,58mm,Heidelberg/Stahl (Machines with widths between 56-80cms),,,,,
Heidelberg/Stahl,MT-03,25mm Exit Shaft,44mm,Heidelberg/Stahl (Machines with widths between 47 & 55cm),,,,,
Heidelberg/Stahl,MT-MB,20mm Exit Shaft,40mm,Heidelberg/Stahl (Heidelberg TA 52),,,,,
Heidelberg/Stahl,MT-CR/25-CAS,25mm Exit Shaft,44mm,N/A,,,,,
Heidelberg/Stahl,MT-CR/25-CAS-01,25mm Exit Shaft,44mm,N/A,,,,,
Heidelberg/Stahl,MT-CR/35-CAS,35mm Exit Shaft,58mm,N/A,,,,,
Heidelberg/Stahl,MT-CR/35-CAS-FIX,35mm Exit Shaft,58mm,N/A,,,,,
Heidelberg/Stahl,MT-CR/35-CAS-01,35mm Exit Shaft,58mm,N/A,,,,,
Heidelberg/Stahl,EF-SM/35-DSF,35mm Exit Shaft,58mm,Stahl Machines with widths from 56-80cm,,,,,
Heidelberg/Stahl,EF-SM/35-FP-DSF-01-B,35mm Exit Shaft,58mm,Stahl & MBO Folding Machines with widths from 56 - 80cm,,,,,
Heidelberg/Stahl,EF-ST/25-DSF,25mm Exit Shaft,44mm,Machines with widths between 47 & 55cms,,,,,
Heidelberg/Stahl,EF-ST/25-FP-DSF-01-B,25mm Exit Shaft,44mm,Machines with widths between 47 & 55cms,,,,,
Heidelberg/Stahl,FF-SM/35-DSF,35mm Exit Shaft,58mm,Stahl & MBO Machines with widths 56 - 80cms,,,,,
Heidelberg/Stahl,FF-SM/35-FP-DSF-01-B,35mm Exit Shaft,58mm,Stahl & MBO Folding Machines with widths from 56 - 80cm,,,,,
Heidelberg/Stahl,FF-SM/35-LG-DSF,35mm Exit Shaft,58mm,Stahl & MBO Machines with widths 56 - 80cms,,,,,
Heidelberg/Stahl,FF-ST/25-DSF,25mm Exit Shaft,44mm,Machines with widths between 47 & 55cms,,,,,
Heidelberg/Stahl,FF-ST/25-FP-DSF-01-B,25mm Exit Shaft,44mm,Machines with widths between 47 & 55cms,,,,,
Herzog & Heymann,CP-AP-HH/35-FP,35mm,58.25mm,,,,,,
Herzog & Heymann,EF-HH/67.5-FP,50mm,67.5mm,,,,,,
Herzog & Heymann,EF-HH/67.5-FP-01,45mm,67.5mm,,,,,,
Herzog & Heymann,EF-HH/67.5-FP-02,45mm,67.5mm,,,,,,
Herzog & Heymann,EF-HH/25-FP,25mm,36.56mm,,,,,,
Herzog & Heymann,EF-HH/30-FIX,30mm,46mm,,,,,,
Herzog & Heymann,EF-HH/35-FP,35mm,58.27mm,,,,,,
Herzog & Heymann,FF-HH/20-FIX,20mm,32mm,,,,,,
Herzog & Heymann,FF-HH/25-FIX-01-B,25mm,36.56mm,,,,,,
Herzog & Heymann,FF-HH/30-FIX-01,30mm,46mm,,,,,,
Herzog & Heymann,FF-HH/35-FP-01,35mm,58.25mm,,,,,,
Herzog & Heymann,FF-HH/40-FIX,40mm,58.25mm,,,,,,
Herzog & Heymann,FF-HH/46-FIX,30mm,46mm,,,,,,
Herzog & Heymann,PD-DEL-HH/30-FP,30mm,46mm,,,,,,
Herzog & Heymann,PD-DEL-HH/35-FP,35mm,58.27mm,,,,,,
Herzog & Heymann,MT-HH/30/PERF-OPTION-1,30mm Exit Shaft,46mm,N/A,,,,,
Herzog & Heymann,MT-HH/30/PERF-OPTION-1,30mm Exit Shaft,46mm,N/A,,,,,
Herzog & Heymann,MT-HH/35/PERF-OPTION-1,35mm Exit Shaft,58.27mm,N/A,,,,,
Herzog & Heymann,MT-HH/35/PERF-OPTION-1,35mm Exit Shaft,58.27mm,N/A,,,,,
Herzog & Heymann,MT-HH/30/CUTTING-OPTION-2,30mm Exit Shaft,46mm,N/A,,,,,
Herzog & Heymann,MT-HH/35/CUTTING-OPTION-2,35mm Exit Shaft,58.25mm,N/A,,,,,
Herzog & Heymann,MT-HH/40/CUTTING-OPTION-2,40mm Exit Shaft,58.27mm,Herzog & Heymann (Herzog & Heymann Folding Machines with 40mm exit shafts),,,,,
Herzog & Heymann,MT-HH/45/CUTTING-OPTION-2,45mm Exit Shaft,67.47mm,N/A,,,,,
Herzog & Heymann,MT-HH/30,30mm Exit Shaft,46mm,N/A,,,,,
Herzog & Heymann,MT-HH/30,30mm Exit Shaft,46mm,N/A,,,,,
Herzog & Heymann,MT-HH/35,35mm Exit Shaft,58.27mm,N/A,,,,,
Herzog & Heymann,MT-HH/35,35mm Exit Shaft,58.25mm,N/A,,,,,
Herzog & Heymann,FF-HH/35-DSF,35mm Exit Shaft,58.27mm,N/A,,,,,
Herzog & Heymann,FF-HH/35-FP-DSF-01-B,35mm Exit Shaft,58.27mm,N/A,,,,,
Hohner,SC-HO-01,N/A,N/A,Hohner HSB 8000 Cover Feeder,,,,,
