product_code,standard_price,show_in_distributor_portal
MOULD-53,11,TRUE
MOULD-27,11,TRUE
MOULD-78,11,TRUE
MOULD-131,11,TRUE
MOULD-49,11,TRUE
MOULD-57,11,TRUE
MOULD-17,11,TRUE
MOULD-74,11,TRUE
MOULD-45,11,TRUE
MOULD-57B,11,TRUE
MOULD-49B,11,TRUE
MOULD-133B,11,TRUE
MOULD-79B,11,TRUE
MOULD-29B,11,TRUE
MOULD-54B,11,TRUE
MOULD-29,11,TRUE
MOULD-43,11,TRUE
MOULD-58,11,TRUE
MOULD-54,11,TRUE
MOULD-46,11,TRUE
MOULD-79,11,TRUE
MOULD-50,11,TRUE
MOULD-133,11,TRUE
MOULD-97,11,TRUE
MOULD-75,11,TRUE
MOULD-132B,11,TRUE
MOULD-50B,11,TRUE
MOULD-58B,11,TRUE
MOULD-46B,11,TRUE
MOULD-56B,11,TRUE
MOULD-77B,11,TRUE
MOULD-48B,11,TRUE
MOULD-16B,11,TRUE
MOULD-44B,11,TRUE
MOULD-52B,11,TRUE
MOULD-44,11,TRUE
MOULD-48,11,TRUE
MOULD-16,11,TRUE
MOULD-31,11,TRUE
MOULD-28,11,TRUE
MOULD-132,11,TRUE
MOULD-52,11,TRUE
MOULD-73,11,TRUE
MOULD-77,11,TRUE
MOULD-56,14,TRUE
MOULD-164B,14,TRUE
MOULD-72XH&H,11,TRUE
MOULD-86X,11,TRUE
MOULD-164-DM,11,TRUE
MOULD-164,11,TRUE
MOULD-158BLK,11,TRUE
MOULD-135B-SX,11,TRUE
MOULD-156B,14,TRUE
MOULD-126B-SX,14,TRUE
MOULD-152B,14,TRUE
MOULD-113B-XTRA,14,TRUE
MOULD-126B-PI,14,TRUE
MOULD-123BSX,14,TRUE
MOULD-117-BX,14,TRUE
MOULD-141B-X,14,TRUE
MOULD-144B-X,14,TRUE
MOULD-117B-SB,14,TRUE
MOULD-126B-SB,14,TRUE
MOULD-65B,14,TRUE
MOULD-126B,14,TRUE
MOULD-111B,14,TRUE
MOULD-107B,14,TRUE
MOULD-113SB,11,TRUE
MOULD-120SB,11,TRUE
MOULD-159,11,TRUE
MOULD-144X,11,TRUE
MOULD-147,11,TRUE
MOULD-152,11,TRUE
MOULD-144,11,TRUE
MOULD-135SB,11,TRUE
MOULD-117SB,11,TRUE
MOULD-123-SX,11,TRUE
MOULD-156,11,TRUE
MOULD-141X,11,TRUE
MOULD-162,11,TRUE
MOULD-126SB,11,TRUE
MOULD-126PI,11,TRUE
MOULD-139SB,11,TRUE
MOULD-126X,11,TRUE
MOULD-111,11,TRUE
MOULD-126,11,TRUE
MOULD-65,11,TRUE
MOULD-123,11,TRUE
MOULD-107,11,TRUE
MOULD-139B-X,11,TRUE
MOULD-147B,11,TRUE
MOULD-162B,14,TRUE
MOULD-120B-SB,14,TRUE
MOULD-159B,14,TRUE
MOULD-118B-SB,14,TRUE
MOULD-127B-SX,14,TRUE
MOULD-124BSX,14,TRUE
MOULD-114B-XTRA,14,TRUE
MOULD-136B-SX,14,TRUE
MOULD-163B,14,TRUE
MOULD-127B-SB,14,TRUE
MOULD-145B-X,14,TRUE
MOULD-142B-X,14,TRUE
MOULD-118-BX,14,TRUE
MOULD-127B-PI,14,TRUE
MOULD-66B,14,TRUE
MOULD-112B,14,TRUE
MOULD-101B,14,TRUE
MOULD-127B,14,TRUE
MOULD-136SB,11,TRUE
MOULD-142X,11,TRUE
MOULD-151,11,TRUE
MOULD-127X,11,TRUE
MOULD-155,11,TRUE
MOULD-118SB,11,TRUE
MOULD-138SB,11,TRUE
MOULD-121SB,11,TRUE
MOULD-189,11,TRUE
MOULD-114SB,11,TRUE
MOULD-145,11,TRUE
MOULD-127SB,11,TRUE
MOULD-163,11,TRUE
MOULD-160,11,TRUE
MOULD-124-SX,11,TRUE
MOULD-127PI,11,TRUE
MOULD-127,11,TRUE
MOULD-66,11,TRUE
MOULD-124,11,TRUE
MOULD-101,11,TRUE
MOULD-112,11,TRUE
MOULD-140B-X,11,TRUE
MOULD-104B-XTRA,14,TRUE
MOULD-119B-SB,14,TRUE
MOULD-137B-X,14,TRUE
MOULD-146B,14,TRUE
MOULD-161B,14,TRUE
MOULD-138B-X,14,TRUE
MOULD-160B,14,TRUE
MOULD-121B-SB,14,TRUE
MOULD-155B,14,TRUE
MOULD-122BSX,14,TRUE
MOULD-143B-X,14,TRUE
MOULD-102-BX,14,TRUE
MOULD-157B,14,TRUE
MOULD-158B,14,TRUE
MOULD-134B-SX,14,TRUE
MOULD-125B-SX,14,TRUE
MOULD-125B-SB,14,TRUE
MOULD-125B-PI,14,TRUE
MOULD-102B-SB,14,TRUE
MOULD-125B,14,TRUE
MOULD-108B,14,TRUE
MOULD-64B,14,TRUE
MOULD-105B,14,TRUE
MOULD-143X,11,TRUE
MOULD-157,11,TRUE
MOULD-122-SX,11,TRUE
MOULD-125SB,11,TRUE
MOULD-137SB,11,TRUE
MOULD-143,11,TRUE
MOULD-158,11,TRUE
MOULD-104SB,11,TRUE
MOULD-161,11,TRUE
MOULD-140X,11,TRUE
MOULD-134SB,11,TRUE
MOULD-125PI,11,TRUE
MOULD-119SB,11,TRUE
MOULD-102SB,11,TRUE
MOULD-125X,11,TRUE
MOULD-146,11,TRUE
MOULD-122,11,TRUE
MOULD-108,11,TRUE
MOULD-125,11,TRUE
MOULD-64,11,TRUE
MOULD-105,11,TRUE
MOULD-86X-Y,11,TRUE
MOULD-13,11,TRUE
MOULD-172A,11,TRUE
MOULD-137,11,TRUE
MOULD-18,11,TRUE
MOULD-102B,11,TRUE
MOULD-178B,11,TRUE
MOULD-89B,11,TRUE
MOULD-91B,11,TRUE
MOULD-102,11,TRUE
MOULD-103,11,TRUE
MOULD-106,11,TRUE
MOULD-104,11,TRUE
MOULD-134,11,TRUE
MOULD-140,11,TRUE
MOULD-173A,11,TRUE
MOULD-91X,11,TRUE
MOULD-39,11,TRUE
790-SS-BLUE,null,TRUE
790-SS-ORANGE,null,TRUE
790-SS-WHITE,null,TRUE
790-SS-YELLOW,null,TRUE
317-SS-BLACK,null,TRUE
317-SS-BLUE,null,TRUE
317-SS-ORANGE,null,TRUE
317-SS-YELLOW,null,TRUE
317-SS-WHITE,null,TRUE
SP-SHC/35-RD,null,TRUE
QC-WO/SP,null,TRUE
CSP-FBELT,158.12,TRUE
SC-MU-SP,null,TRUE
SP-MT/30-1,null,TRUE
SP-MT/25-1,null,TRUE
SP-MT/35-1,null,TRUE
SP-MT/30-2,null,TRUE
SP-MT/25-2,null,TRUE
SP-MT/35-2,null,TRUE
SP-MT/30-3,null,TRUE
SP-MT/25-3,null,TRUE
SP-MT/35-3,null,TRUE
SP-MT/30-4,null,TRUE
SP-MT/25-4,null,TRUE
SP-MT/35-4,null,TRUE
SP-MT/30-5,null,TRUE
SP-MT/25-5,null,TRUE
SP-MT/35-5,null,TRUE
SP-MT/30-6,null,TRUE
SP-MT/25-6,null,TRUE
SP-MT/35-6,null,TRUE
SP-MT/SH-55-0.8,null,TRUE
QC-WO/10MM-HINGE-SP,null,TRUE
QC-WO-6C/6MM-HINGE-SP-B,null,TRUE
QC-WO-6C/6MM-HINGE-SP-T,null,TRUE
TWS-ID/HO30.5,null,TRUE
TWS-ID/MBO-35-3,null,TRUE
TWS-ID/MBO-35-5,null,TRUE
TWS-ID/MBO-35.3,null,TRUE
TWS-ID/MBO-35.5,null,TRUE
TWS-ID/AGOR-3,null,TRUE
TWS-ID/AGOR-5,null,TRUE
TWS-ID/GUK35-CREASER-3,null,TRUE
TWS-ID/GUK35-CREASER-5,null,TRUE
TWS-ID/GUK35-1,null,TRUE
TWS-ID/HO20-3,null,TRUE
TWS-ID/MB-3,null,TRUE
TWS-ID/25-3,null,TRUE
TWS-ID/MBO30-3,null,TRUE
TWS-ID/HH30.3,null,TRUE
TWS-ID/GUK35-3,null,TRUE
TWS-ID/35-3,null,TRUE
TWS-ID/MBO-40.3,null,TRUE
TWS-ID/HH45.3,null,TRUE
TWS-ID/HO20-4,null,TRUE
TWS-ID/MB-4,null,TRUE
TWS-ID/25-4,null,TRUE
TWS-ID/MBO30-4,null,TRUE
TWS-ID/HH30.4,null,TRUE
TWS-ID/35-4,null,TRUE
TWS-ID/GUK35-4,null,TRUE
TWS-ID/DCM-4,null,TRUE
TWS-ID/MBO-40.4,null,TRUE
TWS-ID/HO20-5,null,TRUE
TWS-ID/MB-5,null,TRUE
TWS-ID/25,null,TRUE
TWS-ID/MBO30-5,null,TRUE
TWS-ID/HH30.5,null,TRUE
TWS-ID/35,null,TRUE
TWS-ID/GUK35-5,null,TRUE
TWS-ID/DCM-5,null,TRUE
TWS-ID/MBO-40.5,null,TRUE
QC-BI-PC,null,FALSE
QC-BI-PC/W,null,FALSE
SC-10,101,TRUE
SC-17,101,TRUE
FEMALE-20-FIX,null,TRUE
MT-FL-BH-MB/20,null,TRUE
MPB-25/CSP,null,TRUE
CP-AP-NSH/25,null,TRUE
CP-AP-NSH/25-BLACK,null,TRUE
FEMALE-25-FIX,null,TRUE
FEMALE-25,null,TRUE
25MM-HO-SPRING,null,TRUE
CP-AP-NSH/30,null,TRUE
FEMALE-30,null,TRUE
CP-AP-NSH/35,null,TRUE
SHC-ADJ/04-FE-WI,null,TRUE
SHC-ADJ/04-FE-O/BX2,null,TRUE
EF-35/FIX-FE,null,TRUE
FEMALE-35-FIX,null,TRUE
FEMALE-35,null,TRUE
FEMALE-GUK-35FIX,null,TRUE
MALE-35,null,TRUE
EP001042,null,TRUE
MT-FL-BH-02/35,null,TRUE
MT-02/PERF-ATT,null,TRUE
KC-02-36,null,TRUE
3MM-HEX-TOOL,null,TRUE
3MM-L-WRE,null,TRUE
3MMX10MM-SCREW,null,TRUE
MPB-40/CSP,null,TRUE
PD-BH/K,130,TRUE
EP000954,null,TRUE
4MM-HEX-TOOL,null,TRUE
4MM-ALL-TOOL,null,TRUE
4MM-L-WRE,null,TRUE
Z-TAPE-ADH/4X50,null,TRUE
Z-16BOX,null,TRUE
MPB-52/CSP,null,TRUE
EP00001158,null,TRUE
EP9300,null,TRUE
QC-DEL-MPB/30-FP-5-HINGE,null,TRUE
6MMX36-SCREWS,null,TRUE
MPB-8/CSP,null,TRUE
8MMX8-SCREWS,null,TRUE
Z-TAPE-ADH/8X50,null,TRUE
LUGFILLER,null,TRUE
AGOR-2,null,TRUE
AGOR-1,null,TRUE
AGOR-3,null,TRUE
MOULD-98BLK,null,TRUE
QC-CSM/PC,null,TRUE
MOULD-183,null,TRUE
CSJ/30-BH-PACK,null,TRUE
CSP/35-BH-PACK,null,TRUE
C-SPAN68.75,null,TRUE
CSCC-CT-PACK,null,TRUE
CSCC-CT,null,TRUE
SC-HO-02/CLIP,null,TRUE
SC-HD-04/CLIP,null,TRUE
COLLAR-FF-SMY,null,TRUE
COLLAR-QC-PA,null,TRUE
CP-AP-FL-BH/35,null,TRUE
CS-ALLEN-4MM,null,TRUE
CSM-AF-CP/DSF,null,TRUE
CSM-AF-DC/DSF,null,TRUE
CSCC-FE-PACK,null,TRUE
CSCC/20-HOLDER,null,TRUE
CSCC-MP,null,TRUE
CSCC-MP-PACK,null,TRUE
CSCC-SHC-DSF,null,TRUE
CS-CARDFOLDER,null,TRUE
TECH037,null,TRUE
CSJ-US,null,TRUE
CSJ,null,TRUE
CSM/25-BH,null,TRUE
CSM-CP-PACK,null,TRUE
CSM-DC-PACK,null,TRUE
CSM-DC,null,TRUE
CSM-SHC-PACK,null,TRUE
QC-CSM/25-FP-6,null,TRUE
CSM-SHC,null,TRUE
TECH368,null,TRUE
CSP/35-CT,null,TRUE
CSP-PACK,null,TRUE
Z-DVD-CREASING,null,TRUE
CSJ/30-FE-PACK,null,TRUE
CSP/35-FE-PACK,null,TRUE
CSM/25-FE-PACK,null,TRUE
CSP/35-HOLDER,null,TRUE
CSJ/30-HOLDER,null,TRUE
CSM/25-HOLDER,null,TRUE
CSCC-COLLAR-B,null,TRUE
CS-APLUS-PER-ST,null,TRUE
CS-AP-TABLE,null,TRUE
CSCC-COLLAR-T,null,TRUE
CS-CF-BATCHCOU,null,TRUE
CSCC/SIDELAY,null,TRUE
CSJ-SMOOTHER,null,TRUE
CSJ-TOPWASTE,null,TRUE
CSM/TOWERSCRE,null,TRUE
TECH544,null,TRUE
CSM-AF-ELBOARD,null,TRUE
CSM/25-MP,null,TRUE
CSM/HANDLE,null,TRUE
CSM-DELTRAY,null,TRUE
CSM-AF-DOGAMO,null,TRUE
CSM-ADAPT24V,null,TRUE
CSM/25-FE-HOLD,null,TRUE
CSM/ENDSTOP,null,TRUE
CSM/SLAY,null,TRUE
CSM/SIDESTOP,null,TRUE
CSM/SBAR,null,TRUE
CSM-ORING,null,TRUE
CSM/SM59349977,null,TRUE
CSM-FTROLLER,null,TRUE
CSM/25-CT,null,TRUE
CSM-AF-TS,null,TRUE
CSM/25-BH-PACK,null,TRUE
CSM/25-DSF-PACK,null,TRUE
CSM-AF-LSW,null,TRUE
CSM-AF-ON/OFF,null,TRUE
CSM-LCBEARING,null,TRUE
CSM/25-GB-TOP,null,TRUE
CSM-QF-DC/DSF,null,TRUE
CSM-QF-CP/DSF,null,TRUE
CSM-FEEDER13,null,TRUE
CSM/RSLAY-ADJ,null,TRUE
CSM/LSLAY-96-41,null,TRUE
CSM/RSLAY-96-41,null,TRUE
CSM/LSLAY-FIXED,null,TRUE
CS-TABLE,null,TRUE
CSP-SGB,null,TRUE
TECH049,null,TRUE
TC-ROS-BA-20/FP,null,TRUE
TC-DEL-PE/26-FP,null,TRUE
DC-JAB-SC/01-FP,null,TRUE
TC-STA-EU/01-FP,null,TRUE
TC-STA-SM/35-FP,null,TRUE
MT-CR/25-CAS,null,TRUE
MT-CR/35-CAS,null,TRUE
TC-STA-ST/20-FP,null,TRUE
PD-ROS-BA/25-FP,null,TRUE
PD-NY/SL-HO-B-USA,null,TRUE
PD-NY/SL-HO-USA,null,TRUE
PD-PAL/MAILER-FP,null,TRUE
TC-DIG-RO/20-FP,null,TRUE
PD-DEL-MORGANA,null,TRUE
PD-NY/SL-MOR,null,TRUE
FF-HO/30-DSF,null,TRUE
CSM/25-FE-PACK-DSF,null,TRUE
EF-HO/20-DSF,null,TRUE
MALE-EF-BF/28,null,TRUE
EX-PD-DEL-SM/35-FP,null,TRUE
EX-CSM/25-MP,null,TRUE
EX-QC-03,null,TRUE
EX-EF-HO/50-FP,null,TRUE
EX-FF-ST/25-FP-DSF-01-B,null,TRUE
EX-FF-ST/25-FP-01,null,TRUE
EX-FF-MF/30-DSF-01,null,TRUE
EX-FF-MF/30-FP-01,null,TRUE
EX-FF-SM/35-FP-01,null,TRUE
EX-MT-04/PERF-OPTION-1,null,TRUE
EX-MT-02/CUTTING.OPTION2,null,TRUE
EX-CC-MU-01,null,TRUE
EX-CSM/25-FF-DS,null,TRUE
EX-TC-DEL-SM/35-FP,null,TRUE
TECH224,null,TRUE
SCRIBER,null,TRUE
FF-DU/DSF-FP-04,null,TRUE
693-FF,null,TRUE
MALE-25/FF-LG,null,TRUE
FF-MB/20-DSF,null,TRUE
CSCC-FF-DSF,null,TRUE
FEMALE-30-FIX,null,TRUE
FEMALE-35/OB,null,TRUE
TC-25-BR,null,TRUE
FEMALE-BOSS/36,null,TRUE
FEMALE-HO/65,null,TRUE
FEMALE-CP-AP/35-B,null,TRUE
FEMALE-CP-AP/35-Y,null,TRUE
FEMALE-CP-AP/35-O,null,TRUE
FEMALE-HH/35,null,TRUE
FEMALE-HO/50,null,TRUE
FEMALE-SC-HOR/25,null,TRUE
FEMALE-BF/28,null,TRUE
FEMALE-GUK-59.4/OB,null,TRUE
FEMALE-MU/ADJ,null,TRUE
GB-ST/25-FP-FE,null,TRUE
TECH247R2,null,TRUE
FEMALE-HH/30-FIX,null,TRUE
CC-MU-01-BOLT,null,TRUE
TECH247GR1,null,TRUE
CP-AP-NSH/GUK,null,TRUE
FEMALE-GUK-35,null,TRUE
624-SS,null,TRUE
HORIZON-50/01,null,TRUE
CD-SP-HO/20-FP-USA,null,TRUE
MOULD-186,14,TRUE
HO-GB-02/VP-66,null,TRUE
HORIZON-VP-66/02,null,TRUE
SC-HORSESHOE,null,TRUE
G1022-HANDLE,null,TRUE
KC-CR-36,null,TRUE
KC-01-36,null,TRUE
QC-DEL-KB/114-FP-9,null,TRUE
QC-DEL-KB/26-FP-6-FEM,null,TRUE
FF-DEL/KON-CR,null,TRUE
MT-BH-BF/28,null,TRUE
DEMO-UNIT-L,null,TRUE
EP00004725/1,null,TRUE
COLLAR-EF-25,null,TRUE
COLLAR-FF-25,null,TRUE
COLLAR-FF-30,null,TRUE
COLLAR-EF-35,null,TRUE
COLLAR-FF-35,null,TRUE
COLLAR-FF-DM,null,TRUE
COLLAR-FF-RS,null,TRUE
COLLAR-EF-GUK-35,null,TRUE
COLLAR-FF-GUK/35,null,TRUE
COLLAR-FF-HH/35,null,TRUE
COLLAR-FF-RO,null,TRUE
COLLAR-FF-ROS,null,TRUE
COLLAR-FF-SH/55,null,TRUE
10MMX14-SCREWS,null,TRUE
M4X6MMBESPOKESCREW,null,TRUE
5MMX6-DOM-SCREWS,null,TRUE
M6X4.2MMSCREW,null,TRUE
6MM-SCREWS,null,TRUE
6MMX6.5SCREWS,null,TRUE
6MMX8-SCREWS,null,TRUE
8MMX6-SCREWS,null,TRUE
503700400,null,TRUE
MALE-25,null,TRUE
MALE-30,null,TRUE
MALE-HH/46,null,TRUE
MALE-GUK/35,null,TRUE
MALE-HH/35,null,TRUE
MALE-30-FP,null,TRUE
MALE-35/FP,null,TRUE
MALE-RS/28.59,null,TRUE
MALE-RO/25,null,TRUE
MALE-MU/ADJ,null,TRUE
MALE-30/MT-01,null,TRUE
M/F-TRI-WEB,null,TRUE
TECH409,null,TRUE
MALE-MB/20,null,TRUE
FEMALE-MB-20-FIX/OC,null,TRUE
FEMALE-MB20-FIX,null,TRUE
FEMALE-MB/20,null,TRUE
790-SS,null,TRUE
PD-NSH/GU,null,TRUE
PD-NSH/25,null,TRUE
PD-NSH/35,null,TRUE
PD-BH-ST/25,null,TRUE
PD-BH-MF/30,null,TRUE
PD-BH-SM/35,null,TRUE
PD-BH-DM/30,null,TRUE
PD-NSH/MO,null,TRUE
EP000874,null,TRUE
SC-MU/ADJ-FC,null,TRUE
SC-MU/ADJ-MC,null,TRUE
EP00002414,null,TRUE
MU-DRUM-TAPE,null,TRUE
MT-SC-COLL-02/35,null,TRUE
MT-BH-HO/20,null,TRUE
MT-BH-03/25,null,TRUE
MT-BH-04/30,null,TRUE
MT-BH-HH/30,null,TRUE
MT-BH-02/35,null,TRUE
MT-BH-HH/35,null,TRUE
MT-BH-01/36,null,TRUE
MT-BH-SH/65,null,TRUE
G243,null,TRUE
DEMO-02,null,TRUE
TECH355,null,TRUE
TECH358,null,TRUE
CP-NSH/35,null,TRUE
CP-NSH/30-HH,null,TRUE
QC-01,null,TRUE
MOULD-19,null,TRUE
TC-STA-HH/30-FP,null,TRUE
TC-STA-HO/20-FP,null,TRUE
MT-NSH-03/25,null,TRUE
MOULD-137B-SB,null,TRUE
TS-STA-ST/25-FP,null,TRUE
MOULD-138B-SB,null,TRUE
FF-SH/15-FP,null,TRUE
MT-NSH-02/35,null,TRUE
MT-02/CAS/PERF-OPTION-1,null,TRUE
CP-AP-NSH/35-B,null,TRUE
MT-02/35.002-CUTTING-2,null,TRUE
MT-02/35.002-PERF-1,null,TRUE
MOULD-139B-SB,null,TRUE
PROT0-MT-35-002,null,TRUE
QC-DEL-MPB/30-FP-3,null,TRUE
