product_code,standard_price
TRI-WEB-05,2341.00
QC-ADJ-KB/94-FP-01,2290.00
QC-DEL-KB/114-FP-6,2290.00
UCHIDA-29/01,2290.00
QC-HO-4S/25-FP,1997.00
HORIZON-VP-66/02,1810.00
QC-DEL-WO/98-FP-6,1733.68
QC-MU/ALE-FP-6,1712.20
QC-DEL-KB/94-FP-6,1510.00
QC-MU/ALE-LF-4C-FP,1493.00
AGOR-1,1480.00
AGOR-2,1480.00
AGOR-3,1480.00
SHOEI-65/01,1450.00
QC-DEL-GO/6-FP,1396.00
QC-DEL-UB/6-FP-01,1396.00
SHOEI-65/02,1390.00
QC-MU/PA-FP-6-01,1333.00
QC-MU/PA-FP-6-01-DC,1333.00
SC-MU/ADJ-6C-FP,1283.00
HORIZON-50/01,1270.00
QC-MU/PAN-FP-6,1270.00
SHOEI-55/01,1270.00
TRI-WEB-04,1264.00
QC-DEL-KB/26-6C-FP-01,1244.00
QC-MU-AG-30-FP,1207.00
QC-DEL-KB/26-FP-5-01,1176.00
QC-DEL-KB/26-FP-6-01,1176.00
QC-MU/SIG-FP-6,1144.00
MT-01/COMBO,1132.00
MT-02/COMBO,1132.00
MT-02/COMBO-01,1132.00
MT-02/COMBO-01-B,1132.00
MT-02/COMBO-FIX,1132.00
MT-02/COMBO-FIX-01,1132.00
MT-02/COMBO-FIX-01-B,1132.00
MT-03/COMBO,1132.00
MT-03/COMBO-01,1132.00
MT-03/COMBO-01-B,1132.00
MT-04/COMBO,1132.00
MT-04/COMBO-01,1132.00
MT-04/COMBO-01-B,1132.00
MT-BF/COMBO-28,1132.00
MT-BF/COMBO-28-01,1132.00
MT-GUK/COMBO,1132.00
MT-GUK/COMBO-01,1132.00
MT-HO/COMBO,1132.00
MT-SH/COMBO-65,1132.00
DEMO-02,1090.00
SC-MU/ADJ-FP-01,1085.00
TRI-WEB-01,1081.00
TRI-WEB-02,1081.00
TRI-WEB-03,1081.00
SC-HD-04,1080.00
QC-DEL-UB/6-FP,1056.00
SHC-ADJ/DM-FP,1055.00
QC-HO-2S/25-FP-6,986.00
CC-MU-01,955.00
QC-MU/PA-FP-6,955.00
SC-DU-01,955.00
SC-HD-01,955.00
SC-HD-02,955.00
SC-HD-03,955.00
SC-HO-01,955.00
SC-HO-02,955.00
SC-MU-05,955.00
SC-MU-06,955.00
SHC-ADJ-MF/30-FP,955.00
SHC-ADJ/04-FP,955.00
QC-DEL-WO/98-ENDFLAP-FP,910.00
SC-MU/ADJ-LF-4C-FP,906.00
QC-MU/PO-FP-6,892.00
SHC-ST-ADJ/25-FP,892.00
SHC-STA-ADJ/03-FP,892.00
SHC-STA-ADJ/04-FP,892.00
SHC-STA-ADJ/30-FP,892.00
QC-DEL-MPB/30-FP-5,860.00
QC-DEL-MPB/30-FP-5-B,860.00
QC-MPB-2S/30-FP-6,860.00
FF-36-DSF-SV,850.00
FF-HH/35-FP-DSF-01-B,850.00
FF-HO/20-FP-DSF-01-B,850.00
FF-MF/30-FP-DSF-01-B,850.00
FF-PET/40-FP-DSF-01-B,850.00
FF-RO/25-FP-DSF-01-B,850.00
FF-ROS/25-FP-DSF-01-B,850.00
FF-SM/35-DSF-SV,850.00
FF-SM/35-FP-DSF-01-B,850.00
FF-ST/25-FP-DSF-01-B,850.00
SC-HOR/25-FP-DSF-01,850.00
CP-AP-BF/22-FP,766.00
CP-AP-BF/28-FP,766.00
CP-AP-HH/35-FP,766.00
CP-AP-HO/20-FP,766.00
CP-AP-MF/30-FP,766.00
CP-AP-MF/40-FP,766.00
CP-AP-QC/36-FP,766.00
CP-AP-SM/35-FP,766.00
CP-AP-SM/35-FP-GUK,766.00
CP-AP-ST/25-FP,766.00
SHC-RO,766.00
MT-01,709.00
MT-02,709.00
MT-03,709.00
MT-04,709.00
MT-BF/28,709.00
MT-GUK/35,709.00
MT-HH/30,709.00
MT-HH/35,709.00
MT-HO,709.00
MT-HO/65,709.00
MT-MB,709.00
MT-SH/55,709.00
MT-SH/65,709.00
EF-MF/30-FP-DSF-01-B,670.00
EF-SM/35-FP-DSF-01-B,670.00
EF-ST/25-FP-DSF-01-B,670.00
FF-MF/30-FP-02,670.00
CC-MU-01-A,640.00
FF-36-FIX,640.00
FF-36-FP,640.00
FF-BF/22-FP,640.00
FF-BF/22-FP-01,640.00
FF-BF/22-FP-01-B,640.00
FF-BF/28-FP-01,640.00
FF-BS/20-FIX-01,640.00
FF-DM-FIX-01,640.00
FF-DM-FP-01,640.00
FF-EC-FP,640.00
FF-GA/01-FP-01,640.00
FF-GU/35-FIX-01,640.00
FF-GU/35-FP-01,640.00
FF-GU/35-FP-01-B,640.00
FF-HH/25-FIX-01-B,640.00
FF-HH/30-FIX-01,640.00
FF-HH/30-FIX-01-B,640.00
FF-HH/30-FIX-3FEM-01,640.00
FF-HH/35-FP-01,640.00
FF-HH/35-FP-01-B,640.00
FF-HH/40-FIX,640.00
FF-HH/46-FIX,640.00
FF-HO/40.2-FP-01,640.00
FF-HO/50-FP,640.00
FF-HO/50-FP-B,640.00
FF-HO/65-FP,640.00
FF-HO/VP-66-FP,640.00
FF-LO-01,640.00
FF-MB/20-FIX,640.00
FF-MB/20-FP,640.00
FF-MB/20-FP-01,640.00
FF-MB/20-FP-01-B,640.00
FF-MB/20FIX-01,640.00
FF-MF/30-FP-01,640.00
FF-MF/30-FP-01-B,640.00
FF-MF/40-FIX-01,640.00
FF-PI/27-FIX-01,640.00
FF-RO/25-FP-01,640.00
FF-RO/25-FP-SV,640.00
FF-ROS/25-FP-01,640.00
FF-ROS/25-FP-01-B,640.00
FF-RS-FP-01,640.00
FF-SH/55-FP,640.00
FF-SH/55-FP-SV,640.00
FF-SH/65-45-FP,640.00
FF-SH/65-FIX,640.00
FF-SH/65-FP,640.00
FF-SH/65-FP-SV,640.00
FF-SM/35-FIX,640.00
FF-SM/35-FIX-01,640.00
FF-SM/35-FIX-01-B,640.00
FF-SM/35-FP,640.00
FF-SM/35-FP-01,640.00
FF-SM/35-FP-01-B,640.00
FF-SMY/30-FP-01,640.00
FF-ST/25-FIX,640.00
FF-ST/25-FIX-01,640.00
FF-ST/25-FIX-01-B,640.00
FF-ST/25-FP,640.00
FF-ST/25-FP-01,640.00
FF-ST/25-FP-01-B,640.00
FF-ZA/40-FP,640.00
SC-HOR/25-FP,640.00
SC-MU-02,640.00
SC-MU-02-TEMPO,640.00
SC-MU-03,640.00
SC-OS-01,640.00
SC-OS-02,640.00
SC-SH-01,640.00
PD-DEL-ST/50-FP,608.00
PD-WEB,580.00
SC-HORSESHOE,577.00
FF-SH/15-FP-01-B-PACK,539.00
PD-DEL-MO/15-FP-PACK,539.00
EF-25/FIX-FE,530.00
EF-36-FIXED,530.00
EF-BAC-FP,530.00
EF-BF/22-FP,530.00
EF-BF/28-FP,530.00
EF-BR-RO/20-FP,530.00
EF-DEL-PE/26-FP,530.00
EF-DM/30-FP,530.00
EF-FI/45,530.00
EF-GU/35-FIX,530.00
EF-GU/35-FP,530.00
EF-HH/25-FP,530.00
EF-HH/30-FIX,530.00
EF-HH/35-FP,530.00
EF-HH/67.5-FP,530.00
EF-HH/67.5-FP-01,530.00
EF-HH/67.5-FP-02,530.00
EF-HO/25-FP,530.00
EF-HO/30-FP,530.00
EF-HO/50-FP,530.00
EF-HO/65-FP,530.00
EF-ITA/25-FP,530.00
EF-KORA/01-FP,530.00
EF-MB/20-FP,530.00
EF-MF/30-FP,530.00
EF-MF/40-FIX,530.00
EF-RO/20-FP,530.00
EF-RO/20-REV,530.00
EF-ROS/25-FP,530.00
EF-SAMC-FP,530.00
EF-SH/35-FP,530.00
EF-SM/35-FIX,530.00
EF-SM/35-FP,530.00
EF-ST/20-FP,530.00
EF-ST/25-FP,530.00
EF-ST/45-FP,530.00
EF-ST/50-FP,530.00
QC-03,530.00
TC-DEL-FI/40-FP,530.00
TC-DEL-FI/64-FP,530.00
TC-DEL-GA/01-FP,530.00
TC-DEL-MF/60-FP,530.00
TC-DEL-ZA/40-FP,530.00
FF-STA-SM/35-FIX,520.00
FF-STA-ST/25-FIX,520.00
FF-STA-ST/25-FIX-01,520.00
KB-GB-94,518.00
MT-01/PERF-OPTION-1,498.00
MT-02/PERF-OPTION-1,498.00
MT-03/PERF-OPTION-1,498.00
MT-04/PERF-OPTION-1,498.00
MT-BF/28/PERF-OPTION-1,498.00
MT-GUK/35/PERF-OPTION-1,498.00
MT-HH/30/PERF-OPTION-1,498.00
MT-HH/35/PERF-OPTION-1,498.00
MT-HO/PERF-OPTION-1,498.00
MT-MB/PERF-OPTION-1,498.00
MT-SH/55/PERF-OPTION-1,498.00
MT-SH/65/PERF-OPTION-1,498.00
TC-DEL-ST/50-FP,488.00
EF-HO/20-DSF,486.00
EF-MF/30-DSF,486.00
EF-RO/25-DSF,486.00
EF-SM/35-DSF,486.00
EF-ST/25-DSF,486.00
FF-GU/35-DSF,486.00
FF-HH/35-DSF,486.00
FF-HO/20-DSF,486.00
FF-MF/30-DSF,486.00
FF-RO/25-DSF,486.00
FF-ROS/25-DSF,486.00
FF-SM/35-DSF,486.00
FF-ST/25-DSF,486.00
MT-HH/45/CUTTING-OPTION-2,472.00
EF-AG/28-FP,451.00
FF-GW-FP-01-B,451.00
FF-HH/20-FIX,451.00
FF-SH/15-FP-01-B,451.00
PD-DEL-BF-22-FP,451.00
PD-DEL-BF-28-FP,451.00
PD-DEL-DM/30-FP,451.00
PD-DEL-GU/35-FP,451.00
PD-DEL-HH/30-FP,451.00
PD-DEL-HH/35-FP,451.00
PD-DEL-HO/20-FP,451.00
PD-DEL-MB/20-FP,451.00
PD-DEL-MF/30-FP,451.00
PD-DEL-MF/40-FP,451.00
PD-DEL-PET/40-FP,451.00
PD-DEL-QC/36-FP,451.00
PD-DEL-RO/20-FP,451.00
PD-DEL-ROS-BA/25-FP,451.00
PD-DEL-SM/35-FP,451.00
PD-DEL-ST/25-FP,451.00
PD-MU/BR-FP,451.00
MT-01/CUTTING-OPTION-2,450.00
MT-02/CUTTING-OPTION-2,450.00
MT-03/CUTTING-OPTION-2,450.00
MT-04/CUTTING-OPTION-2,450.00
MT-BF/28/CUTTING-OPTION-2,450.00
MT-GUK/35/CUTTING-OPTION-2,450.00
MT-HH/30/CUTTING-OPTION-2,450.00
MT-HH/35/CUTTING-OPTION-2,450.00
MT-HH/40-CUTTING-OPTION2,450.00
MT-HO/CUTTING-OPTION-2,450.00
MT-MB/CUTTING-OPTION-2,450.00
MT-MF/40CUTTING-OPT2,450.00
MT-SH/55/CUTTING-OPTION-2,450.00
MT-SH/65/CUTTING-OPTION-2,450.00
MT-CR/25-CAS-01,432.00
MT-CR/30-CAS,432.00
MT-CR/30-CAS-01,432.00
MT-CR/35-CAS-01,432.00
MT-CR/35-CAS-FIX,432.00
MT-CR/35-CAS-FIX-01,432.00
MT-CR/36-CAS,432.00
MT-CR/BF-28-CAS,432.00
MT-CR/BF-28-CAS-01,432.00
MT-CR/GU-CAS,432.00
MT-CR/GU-CAS-01,432.00
MT-CR/HO-20-CAS,432.00
MT-CR/SH-65-CAS,432.00
DC-STA-MB/20-FP,418.00
TC-DEL-BF/22-FP,418.00
TC-DEL-BO/35-FP,418.00
TC-DEL-GU/35-FP,418.00
TC-DEL-HH/30-FP,418.00
TC-DEL-MF/30-FP-2,418.00
TC-DEL-MG/15-FP,418.00
TC-DEL-SH/55-FP,418.00
TC-DEL-SH/65-FP,418.00
TC-DEL-SM/35-FP,418.00
TC-DEL-ST/25-FP,418.00
TC-DIG-RO/20-FP,418.00
KC-01-36,382.00
PD-ST/MAILER-FP,356.00
TC-STA-SM/35-FP,350.00
FEMALE-20-FIX,328.00
FEMALE-25,328.00
FEMALE-25-FIX,328.00
FEMALE-25-FIX-V,328.00
FEMALE-30,328.00
FEMALE-30-FIX,328.00
FEMALE-35,328.00
FEMALE-35-FIX,328.00
FEMALE-35-FIX-V,328.00
FEMALE-BF/22,328.00
FEMALE-BF/28,328.00
FEMALE-BF22-FIX,328.00
FEMALE-DM,328.00
FEMALE-DM-FIX,328.00
FEMALE-GUK-35,328.00
FEMALE-GUK-35FIX,328.00
FEMALE-GUK-59.4/OB,328.00
FEMALE-HH/30-FIX,328.00
FEMALE-HH/35,328.00
FEMALE-HO/50,328.00
FEMALE-HO/65,328.00
FEMALE-MB-20-FIX/OC,328.00
FEMALE-MB/20,328.00
FEMALE-MB20-FIX,328.00
FEMALE-RO,328.00
FEMALE-RS-FIX,328.00
MT-BH-01/36,291.00
MT-BH-02/35,291.00
MT-BH-03/25,291.00
MT-BH-04/30,291.00
MT-BH-BF/28,291.00
MT-BH-GUK/35,291.00
MT-BH-HH/30,291.00
MT-BH-HH/35,291.00
MT-BH-HH/45,291.00
MT-BH-HO/20,291.00
MT-BH-MB/20,291.00
MT-BH-MF/40,291.00
MT-BH-SH/55,291.00
MT-BH-SH/65,291.00
PA-WEB,283.00
CP-AP-NSH-BF/28,253.00
CP-AP-NSH-HH/30,253.00
CP-AP-NSH-HH/35,253.00
CP-AP-NSH-HO/20,253.00
CP-AP-NSH-SH/55,253.00
CP-AP-NSH-SH/65,253.00
CP-AP-NSH/25,253.00
CP-AP-NSH/30,253.00
CP-AP-NSH/35,253.00
CP-AP-NSH/36,253.00
CP-AP-NSH/40,253.00
CP-AP-NSH/GUK,253.00
MT-NSH-HH/30,253.00
MT-NSH-HH/35,253.00
MT-NSH-MB/20,253.00
PD-36-FP,250.00
PS-STA-SM/35-FP,190.00
GB-MO,178.00
PD-NSH/MO,158.00
GB-WO/98,142.00
MPB-17/WEB,135.00
MPB-25/WEB,135.00
MPB-40/WEB,135.00
MPB-52/WEB,135.00
MU-GB-80,130.00
SC-10,111.00
SC-17,111.00
GB-BF/22,100.00
GB-GUK-35,100.00
GB-KB/26-FP,100.00
GB-MF/30-FP,100.00
GB-PET/40-FP,100.00
GB-RO,100.00
GB-ROS,100.00
GB-SM/35-FP,100.00
GB-ST/25-FP,100.00
HO-GB-01,100.00
HO-GB-02/VP-66,100.00
HO-GB-03,100.00
MB-GB-01,100.00
QC-GB-01,100.00
SH-GB/55-FP,100.00
SH-GB/65-FP,100.00
UC-GB/29-FP,100.00
MU-GB-01,100.00
MU-GB-02,100.00
MU-GB-03,100.00
2.5MM-ALL-TOOL,11.00
2MM-HEX-TOOL,11.00
3MM-HEX-TOOL,11.00
3MM-L-WRE,11.00
4MM-ALL-TOOL,11.00
4MM-HEX-TOOL,11.00
5MM-HEX-TOOL,11.00
5MM-L-WRE-BALL,11.00
5MM-LO/HEX-WRE,11.00
8TORX-TOOL,11.00
MB-SPRING,11.00
10MMX14-SCREWS,3.50
10MMX18-SCREWS,3.50
25MM-HO-SPRING,3.50
4MMX4,3.50
5MMX10-SCREWS,3.50
5MMX35-SCREWS,3.50
5MMX6-DOM-SCREWS,3.50
6MM-SCREWS,3.50
6MMX36-SCREWS,3.50
6MMX6.5SCREWS,3.50
6MMX8-SCREWS,3.50
6X25SCREWS,3.50
8MMX6-SCREWS,3.50
KB-SPRING,3.50
50MM-BOLT,3.50
CC-MU-01-BOLT,3.50
M3X5.8-TORX-SCREW,3.50
0.1MM/SHIM-SPACER,3.50
0.5MM/SHIM-SPACER,3.50
1MM/SHIM-SPACER,3.50
CC-MU-01-WASH,3.50
