product_code,cost_price,,
0.1MM/SHIM-SPACER,0.09,,
0.5MM/SHIM-SPACER,0.23,,
100MM-BLACK-ACETAL,11.71,,
10MMX14-SCREWS,3.01,,
2.5MM-ALL-TOOL,0.15,,
25MM-HO-SPRING,0.73,,
2MM-HEX-TOOL,0.90,,
317-SS,98.67,,
317-SS-BLACK,10.66,,
317-SS-BLUE,10.84,,
317-SS-ORANGE,10.66,,
317-SS-WHITE,11.06,,
317-SS-YELLOW,10.80,,
3MM-HEX-TOOL,2.93,,
3MM-L-WRE,0.88,,
3MMX5MM-SREWS,0.06,,
4MM-ALL-TOOL,0.20,,
4MM-HEX-TOOL,3.77,,
4MMX5,0.50,,
503700400,1.70,,
50MM-BOLT,0.19,,
5MM-HEX-TOOL,2.78,,
5MM-L-WRE-BALL,1.42,,
5MM-LO/HEX-WRE,0.59,,
5MMX10-SCREWS,0.09,,
5MMX35-SCREWS,0.11,,
6004-2RS-SKF,3.17,,
61705-ZZ,2.25,,
61805-ZZ,0.62,,
61807-ZZ,1.10,,
624-SS,105.52,,
6805-ZZ,0.62,,
6807-ZZ,1.10,,
6808-ZZ,1.14,,
693-FF,10.38,,
6MM-SCREWS,0.51,,
6MMX36-SCREWS,1.00,,
6MMX6.5SCREWS,0.64,,
6MMX8-SCREWS,1.29,,
6X25SCREWS,0.23,,
70MM-BLACK-ACETAL,5.74,,
70MM-BLUE-ACETAL,7.74,,
790-PH,107.14,,
790-SS,107.14,,
790-SS-BLUE,10.84,,
790-SS-ORANGE,10.66,,
790-SS-WHITE,11.06,,
790-SS-YELLOW,10.80,,
80MM-BLUE-ACETAL,10.53,,
8MMX6-SCREWS,1.47,,
8TORX-TOOL,1.26,,
90MM-BLACK-ACETAL,9.90,,
999-SS-BLUE,10.84,,
999-SS-ORANGE,10.66,,
999-SS-WHITE,11.06,,
999-SS-YELLOW,10.80,,
C-SPAN68.75,11.00,,
CB-01,17.12,,
CB-02,22.78,,
CB-02/CD,27.30,,
CB-25-01,18.85,,
CB-30-01,17.07,,
CB-BF/28-01,20.20,,
CB-GUK-01,17.82,,
CB-HH-01,32.98,,
CB-HH-02,68.75,,
CB-HH-25,47.00,,
CB-HH-30,23.45,,
CB-HH-40,23.98,,
CB-HO-01,15.50,,
CB-MB-01,15.18,,
CB-MF/40-01,19.50,,
CB-SH/55-01,20.05,,
CB-SH/65-01,23.05,,
CC-MU-01-A,109.06,,
CC-MU-01-BOLT,0.06,,
CC-MU-01-WASH,0.23,,
CC-MU-GC,2.80,,
CK-01,12.50,,
CK-01(62.5MM),13.10,,
CK-02,7.82,,
CK-02-V-STYLE,7.48,,
CK-03,12.75,,
CK-25-01,11.88,,
CK-25-02,7.60,,
CK-25-03,11.26,,
CK-30-01,11.48,,
CK-30-02,7.72,,
CK-30-03,19.98,,
CK-BF/22-02,8.42,,
CK-BF/28-01,8.42,,
CK-BF/28-03,8.42,,
CK-GUK-01,19.98,,
CK-GUK-02,8.55,,
CK-GUK-03,9.75,,
CK-HH/25-01,23.50,,
CK-HH/25-03,28.75,,
CK-HH/30-1,8.55,,
CK-HH/30-2,8.55,,
CK-HH/30-3,20.75,,
CK-HH/45-01,14.00,,
CK-HH/45-02,14.00,,
CK-MB-02,8.25,,
CK-MB-03,9.75,,
CK-MB-O1,8.98,,
CK-MF/40-01,26.98,,
CK-MF/40-03,26.98,,
CK-SH/55-01,8.55,,
CK-SH/55-02,8.55,,
CK-SH/65-01,9.75,,
CK-SH/65-02,9.95,,
COLLAR-EF-25,10.00,,
COLLAR-EF-25-SP,10.00,,
COLLAR-EF-30-SP,10.00,,
COLLAR-EF-35,10.00,,
COLLAR-EF-35-SP,10.00,,
COLLAR-EF-BF/28,14.65,,
COLLAR-EF-ROS,5.91,,
COLLAR-FF-25,10.00,,
COLLAR-FF-30,16.45,,
COLLAR-FF-35,18.81,,
COLLAR-FF-DM,26.60,,
COLLAR-FF-GUK/35,10.06,,
COLLAR-FF-HO/50,14.10,,
COLLAR-FF-ROS,18.85,,
COOLANT,200.00,,
CP-AP-HH/35-FP,559.70,,
CP-AP-NSH-BF/28,54.72,,
CP-AP-NSH-HO/20,69.69,,
CP-AP-NSH/25,74.29,,
CP-AP-NSH/30,76.18,,
CP-AP-NSH/35,68.47,,
CP-AP-NSH/36,36.87,,
CP-AP-NSH/40,78.82,,
CP-AP-NSH/GUK,30.76,,
CP-AP-SM/35-FP-GUK,193.67,,
CP-NY/SL-25,21.32,,
CP-NY/SL-25-B,16.90,,
CP-NY/SL-30,23.59,,
CP-NY/SL-30-B,23.89,,
CP-NY/SL-30-HH,13.78,,
CP-NY/SL-30-HH-B,14.00,,
CP-NY/SL-35,20.03,,
CP-NY/SL-35-B,16.18,,
CP-NY/SL-35-HH,23.56,,
CP-NY/SL-35-HH-B,10.18,,
CP-NY/SL-36,12.80,,
CP-NY/SL-40,15.76,,
CP-NY/SL-40-B,22.59,,
CP-NY/SL-40-B-MOD,20.71,,
CP-NY/SL-BF-22,18.48,,
CP-NY/SL-BF-22-B,27.39,,
CP-NY/SL-BF-28,19.12,,
CP-NY/SL-BF-28-B,20.44,,
CP-NY/SL-GUK-B,10.18,,
CP-NY/SL-HO,31.12,,
CP-NY/SL-HO-B,31.98,,
CP-NY/SL-SH-65,6.96,,
CP-NY/SL-SH-65-B,28.25,,
CS-AF-HSR-L,43.05,,
CS-AF-HSR-R,43.05,,
CS-ALLEN-4MM,1.00,,
CS-AP-TABLE,368.44,,
CS-APLUS-PER-ST,6.04,,
CS-CARDFOLDER,3831.00,,
CS-CF-BATCHCOU,975.00,,
CS-CF-CGT,1.00,,
CS-CF-CGT/USA,1.00,,
CS-KNOB,1.00,,
CS-PALLET/90X60,7.50,,
CS-PALLET/90X60HT,6.50,,
CS-TABLE,251.00,,
CS-TABLE-EXT,85.86,,
CS-TABLE/WHEEL,1.00,,
CSCC,419.95,,
CSCC-BS,43.60,,
CSCC-COLLAR-B,6.74,,
CSCC-COLLAR-T,9.09,,
CSCC-CT,52.08,,
CSCC-CT-PACK,24.16,,
CSCC-DS,46.32,,
CSCC-DSF/SHC-NY-B,9.03,,
CSCC-DSF/SHC-NY-Y,9.36,,
CSCC-FE,1.00,,
CSCC-FF-DSF,83.12,,
CSCC-GRIP,1.00,,
CSCC-HOLDER,26.47,,
CSCC/20-HOLDER,51.69,,
CSCC/NY-SL,7.70,,
CSJ-1345302180,12.82,,
CSJ-BOTTOMWASTE,1.50,,
CSJ-DHTD-5M-305,4.22,,
CSJ-PCBOARD,45.30,,
CSJ-PRO/30-SHC,237.64,,
CSJ-TOPWASTE,1.50,,
CSJ/30-BH-PACK,81.03,,
CSJ/SHAFT,110.00,,
CSJ/SHC-30,264.00,,
CSM-ADAPT24V,30.47,,
CSM-AF-ACC-ORI,0.50,,
CSM-AF-ACC-SS/,0.10,,
CSM-AF-ACC/LC42,1.53,,
CSM-AF-CLDISC,1.00,,
CSM-AF-DOGAMO,179.76,,
CSM-AF-ELBOARD,84.61,,
CSM-AF-ON/OFF,1.66,,
CSM-AF-SBKX-16-25,2.67,,
CSM-AF-TS,1.46,,
CSM-AFGEAR/SHCOLL,6.87,,
CSM-AFGEAR/TBELT280-10,9.85,,
CSM-AFGEAR/TWASH,2.01,,
CSM-BOLTM8,1.00,,
CSM-DC/DSF,831.53,,
CSM-FEEDER13,217.66,,
CSM-FRONT-COG,1.00,,
CSM-FTP,25.66,,
CSM-FTROLLER,18.71,,
CSM-FTWASHER,0.27,,
CSM-LCBEARING,0.10,,
CSM-ORING,2.20,,
CSM-PIN/59323935,3.07,,
CSM-QF-DC/DSF,1642.22,,
CSM-SCREWM4X1,0.01,,
CSM/25-BH,34.00,,
CSM/25-BH-PACK,66.85,,
CSM/25-BH-WASTE,2.20,,
CSM/25-CB-BCC,12.25,,
CSM/25-CB-ST,31.40,,
CSM/25-CT,73.61,,
CSM/25-DSF-PACK,249.85,,
CSM/25-FE-HOLD,1.00,,
CSM/25-FE-PACK-DSF,86.95,,
CSM/25-FF-DSF,139.17,,
CSM/25-GB-TOP,18.95,,
CSM/25-HOLDER,34.88,,
CSM/25-MP,111.55,,
CSM/BELT-30X2-6,65.34,,
CSM/ENDSTOP,14.31,,
CSM/GPBELT,7.75,,
CSM/HANDLE,8.69,,
CSM/LSLAY-96-41,56.51,,
CSM/LSLAY-FIXED,36.41,,
CSM/PER-ST-SM,4.15,,
CSM/RSLAY-96-41,56.51,,
CSM/RSLAY-ADJ,36.41,,
CSM/SBAR,3.62,,
CSM/SHAFT,105.06,,
CSM/SIDESTOP,6.71,,
CSM/SLAY,11.30,,
CSM/SM59349977,3.62,,
CSM/TOWERSCRE,0.79,,
CSMDR59323940,12.91,,
CSP-10MMXT5X28,7.74,,
CSP-BEARING,10.99,,
CSP-COGBELTDRI,22.03,,
CSP-COUPLING,75.84,,
CSP-LGB,7.10,,
CSP-SHAFT,2.13,,
CSP/35-HOLDER,36.30,,
CSP/MT-WASTE,58.97,,
CSP/N-LAYS,348.00,,
DEMO-02,373.70,,
DEMO-UNIT-L,421.25,,
DU-ST/BK-PC,8.08,,
DU-ST/WH-PC,7.97,,
DU-ST/YE-PC,7.39,,
E00012707/2,2.08,,
EF-36-FIXED,64.62,,
EF-AG/28-FP,1.77,,
EF-BAC-FP,114.30,,
EF-BF/22-FP,114.68,,
EF-DEL-PE/26-FP,94.26,,
EF-DM/30-FP,87.58,,
EF-FI/40-FIX,148.09,,
EF-GU/35-FP,41.18,,
EF-HH/25-FP,72.72,,
EF-HH/30-FIX,72.12,,
EF-HH/35-FP,187.08,,
EF-HH/67.5-FP,103.87,,
EF-HH/67.5-FP-01,91.55,,
EF-HO/30-FP,121.03,,
EF-HO/50-FP,108.29,,
EF-HO/65-FP,138.84,,
EF-KORA/01-FP,159.33,,
EF-MB/20-FP,161.23,,
EF-MF/40-FIX,89.07,,
EF-PC-BF/28-Y,9.10,,
EF-PC-HH/30-Y,5.17,,
EF-PC-HH/67.5-B,7.30,,
EF-PC-HH/67.5-W,9.95,,
EF-PC/25-Y,6.97,,
EF-PC/30-B,6.44,,
EF-PC/30-Y,11.10,,
EF-PC/35-B,11.14,,
EF-PC/35-R,11.10,,
EF-PC/35-Y,11.10,,
EF-RO/20-REV,195.51,,
EF-ROS/25-FP,102.20,,
EF-SAMC-FP,12.36,,
EF-SH/35-FP,100.52,,
EF-ST/20-FP,90.25,,
EF-ST/25-FP,98.83,,
EF-ST/50-FP,100.03,,
EP00001158,2.55,,
EP00001284,14.40,,
EP00002414,3.59,,
EP00003691,8.32,,
EP00003693,8.17,,
EP00004725/1,6.18,,
EP00004726/1,7.72,,
EP00004727/1,7.48,,
EP000265,11.49,,
EP000874,11.02,,
EP000954,2.77,,
EP001042,8.58,,
EP001052,6.11,,
EP9298,2.80,,
EP9300,2.08,,
EP9370,3.41,,
EP9569,7.71,,
FEMALE-25,25.50,,
FEMALE-35-FIX,33.08,,
FEMALE-35-FIX-V,0.70,,
FEMALE-35/OB,84.44,,
FEMALE-BF22-FIX,48.47,,
FEMALE-GUK-35,42.16,,
FEMALE-GUK-59.4/OB,50.63,,
FEMALE-HO/50,20.41,,
FEMALE-MB-20-FIX/OC,1.70,,
FEMALE-MB20-FIX,35.00,,
FF-36-FP,229.03,,
FF-BF/22-FP-01,130.08,,
FF-BS/20-FIX-01,28.66,,
FF-DM-FIX-01,130.60,,
FF-DSF/20-MB-NY-B,8.08,,
FF-DSF/20-MB-NY-R,9.01,,
FF-DSF/20-MB-NY-W,7.54,,
FF-DSF/20-MB-NY-Y,9.31,,
FF-DSF/25-NY-B,8.20,,
FF-DSF/25-NY-BK,7.84,,
FF-DSF/25-NY-W,7.63,,
FF-DSF/30-NY-B,9.49,,
FF-DSF/30-NY-R,9.54,,
FF-DSF/30-NY-W,14.91,,
FF-DSF/35-NY-B,9.49,,
FF-DSF/35-NY-R,9.58,,
FF-DSF/35-NY-W,8.72,,
FF-DSF/35-NY-Y,9.53,,
FF-DSF/GU-35-NY-B,7.64,,
FF-DSF/GU-35-NY-R,8.04,,
FF-DSF/GU-35-NY-W,7.57,,
FF-DSF/GU-35-NY-Y,8.20,,
FF-DSF/HH-35-NY,4.73,,
FF-DSF/HH-35-NY-B,4.65,,
FF-DSF/HH-35-NY-R,4.66,,
FF-DSF/HH-35-NY-W,8.48,,
FF-DSF/HH-35-NY-Y,4.57,,
FF-DSF/HO-20-NY-B,8.13,,
FF-DSF/HO-20-NY-R,8.19,,
FF-DSF/HO-20-NY-Y,8.13,,
FF-DSF/PET-40-NY-B,13.73,,
FF-DSF/PET-40-NY-R,8.48,,
FF-DSF/PET-40-NY-Y,15.43,,
FF-DSF/RO-NY-B,6.65,,
FF-DSF/RO-NY-R,6.69,,
FF-DSF/RO-NY-Y,7.20,,
FF-DSF/ROS-NY-B,16.36,,
FF-DSF/ROS-NY-O,17.96,,
FF-DSF/ROS-NY-Y,17.09,,
FF-DU/DSF-FP-01,70.39,,
FF-DU/DSF-FP-02,81.64,,
FF-GU/35-DSF,92.97,,
FF-GU/35-FIX-01,81.81,,
FF-GU/35-FP-01,171.92,,
FF-GW-FP-01-B,146.25,,
FF-HH/20-FIX,135.25,,
FF-HH/30-FIX-3FEM-01,118.94,,
FF-HH/35-DSF,118.07,,
FF-HH/35-FP-01,86.38,,
FF-HH/40-FIX,119.07,,
FF-HO/20-DSF,143.21,,
FF-HO/65-FP,146.54,,
FF-LO-01,139.44,,
FF-MB/20-DSF,141.55,,
FF-MB/20-FP-01,95.63,,
FF-MF/30-FP-01,87.58,,
FF-MF/40-FIX-01,140.72,,
FF-PC-BF/28-B,6.31,,
FF-PC-BF/28-R,6.38,,
FF-PC-BF/28-Y,6.38,,
FF-PC-GU/35-B,8.52,,
FF-PC-GU/35-R,8.52,,
FF-PC-GU/35-Y,9.51,,
FF-PC-HH/30-Y,12.77,,
FF-PC-HH/35,13.50,,
FF-PC-HO/50-B,6.09,,
FF-PC-HO/50-R,8.93,,
FF-PC-HO/50-Y,8.59,,
FF-PC-MB/20,17.95,,
FF-PC-MB/20-Y,17.95,,
FF-PC-RO/25-B,5.36,,
FF-PC-RO/25-R,5.36,,
FF-PC-RO/25-Y,5.36,,
FF-PC-ROS/25-B,9.92,,
FF-PC-SH/55-ADJ-B,4.32,,
FF-PC-SH/55-ADJ-Y,4.32,,
FF-PC-SH/55-B,5.32,,
FF-PC-SH/55-Y,5.32,,
FF-PC-SH/65-Y,13.80,,
FF-PC-ZA/40-B,6.37,,
FF-PC-ZA/40-Y,6.37,,
FF-PC/25,3.27,,
FF-PC/25-R,12.08,,
FF-PC/25-W,3.50,,
FF-PC/25-Y,3.31,,
FF-PC/30,3.27,,
FF-PC/30-B,3.42,,
FF-PC/30-R,3.27,,
FF-PC/30-Y,3.31,,
FF-PC/35,3.27,,
FF-PC/35-B,3.42,,
FF-PC/35-R,3.27,,
FF-PC/35-Y,3.31,,
FF-PC/DM-B,6.19,,
FF-PC/DM-R,6.65,,
FF-PC/DM-Y,6.18,,
FF-PI/27-FIX-01,92.48,,
FF-RO/25-DSF,127.97,,
FF-RO/25-FP-SV,64.12,,
FF-SH/15-FP-01-B,122.74,,
FF-SH/55-FP,107.69,,
FF-SH/55-FP-SV,133.38,,
FF-SH/65-FIX,53.06,,
FF-SH/65-FP,88.73,,
FF-SH/65-FP-SV,14.81,,
FF-SM/35-DSF,68.68,,
FF-SM/35-FIX,83.18,,
FF-SM/35-FIX-01-B-V,129.86,,
FF-SM/35-FP-01,106.46,,
FF-SMY/30-FP-01,191.67,,
FF-ST/25-DSF,112.25,,
FF-ST/25-FP,116.47,,
FF-ST/25-FP-01,77.78,,
FF-ST/25-FP-DSF-01-B,128.59,,
FF-STA-SM/35-FIX,89.88,,
G1022,1.92,,
G1022-HANDLE,0.06,,
G243,1.50,,
G3382,0.73,,
GB-BF/22,41.44,,
GB-CSM/25-WIDE,18.33,,
GB-GUK-35,50.91,,
GB-MO,29.53,,
GB-RO,56.20,,
GB-ROS,72.94,,
GB-SM/35-FP,41.66,,
HO-GB-01,40.47,,
HO-ST/BK-PC,8.54,,
HO-ST/BL-PC,7.46,,
HO-ST/WH-PC,7.17,,
HO-ST/YE-PC,6.38,,
HORIZON-VP-66/02,64.22,,
KB-SPRING,1.13,,
KETT-LEAD-01,2.66,,
KETT-LEAD-02,2.96,,
KETT-LEAD-03,2.05,,
KETT-LEAD-04,2.10,,
KETT-LEAD-05,2.18,,
KETT-LEAD-06,3.40,,
KETT-LEAD-07,1.14,,
KETT-LEAD-08,9.50,,
KETT-LEAD-09,4.12,,
KETT-LEAD-10,8.90,,
LUGFILLER,3.53,,
MALE-30,46.66,,
MALE-35,55.28,,
MALE-DM-01,62.42,,
MALE-EF-25,37.08,,
MALE-EF-35,43.20,,
MB-GB-01,26.47,,
MB-SPRING,0.65,,
MOULD--08,1.15,,
MOULD-01,7.20,,
MOULD-01A,4.08,,
MOULD-02,7.20,,
MOULD-02A,4.08,,
MOULD-03,1.15,,
MOULD-05,4.76,,
MOULD-06,1.15,,
MOULD-07,1.07,,
MOULD-09,1.15,,
MOULD-10,1.07,,
MOULD-101,1.81,,
MOULD-101B,2.73,,
MOULD-102,1.81,,
MOULD-102-BX,2.61,,
MOULD-102B,2.73,,
MOULD-102B-SB,2.65,,
MOULD-102SB,1.81,,
MOULD-103,1.81,,
MOULD-103X,1.81,,
MOULD-104,1.66,,
MOULD-104B-XTRA,2.35,,
MOULD-104SB,1.81,,
MOULD-105,1.81,,
MOULD-105B,2.73,,
MOULD-106,1.81,,
MOULD-107,1.81,,
MOULD-107B,2.73,,
MOULD-108,1.81,,
MOULD-108B,2.73,,
MOULD-109,1.81,,
MOULD-10A,0.97,,
MOULD-110,1.81,,
MOULD-110B,2.73,,
MOULD-111,1.81,,
MOULD-111B,2.73,,
MOULD-112,1.81,,
MOULD-112B,2.73,,
MOULD-113,1.76,,
MOULD-113B-XTRA,2.35,,
MOULD-113SB,1.81,,
MOULD-114,1.76,,
MOULD-114B-XTRA,2.35,,
MOULD-114SB,1.81,,
MOULD-115,1.81,,
MOULD-115X,1.81,,
MOULD-116,1.81,,
MOULD-117,1.81,,
MOULD-117-BX,2.75,,
MOULD-117B,2.73,,
MOULD-117SB,1.81,,
MOULD-118,1.81,,
MOULD-118-BX,2.75,,
MOULD-118B,2.73,,
MOULD-118SB,1.81,,
MOULD-119B-SB,2.65,,
MOULD-119SB,1.81,,
MOULD-12,1.15,,
MOULD-120B-SB,2.65,,
MOULD-120SB,1.81,,
MOULD-121B-SB,2.65,,
MOULD-121SB,1.81,,
MOULD-122,1.81,,
MOULD-122-SX,1.81,,
MOULD-122BSX,2.50,,
MOULD-123,1.81,,
MOULD-123-SX,1.76,,
MOULD-123BSX,2.23,,
MOULD-124,1.81,,
MOULD-124-SX,1.81,,
MOULD-124BSX,2.23,,
MOULD-125,1.81,,
MOULD-125B,2.73,,
MOULD-125B-SB,2.73,,
MOULD-125B-SX,2.73,,
MOULD-125PI,1.50,,
MOULD-125X,1.81,,
MOULD-126,1.81,,
MOULD-126B,2.73,,
MOULD-126B-SB,2.73,,
MOULD-126B-SX,2.59,,
MOULD-126PI,2.73,,
MOULD-126X,1.81,,
MOULD-127,1.81,,
MOULD-127B,2.73,,
MOULD-127B-SB,2.73,,
MOULD-127PI,1.50,,
MOULD-127X,1.81,,
MOULD-128,2.73,,
MOULD-129,2.65,,
MOULD-13,1.15,,
MOULD-130,2.73,,
MOULD-131,1.81,,
MOULD-131B,2.73,,
MOULD-132,1.81,,
MOULD-132B,2.73,,
MOULD-133,1.81,,
MOULD-133B,2.73,,
MOULD-134SB,1.62,,
MOULD-135SB,1.81,,
MOULD-136SB,1.81,,
MOULD-137,1.81,,
MOULD-137B-X,2.61,,
MOULD-137SB,1.81,,
MOULD-138,1.81,,
MOULD-138B-X,4.85,,
MOULD-138SB,1.81,,
