sku,name,original_url,local_filename
MOULD-122BSX,Digital Pink Fast-Fit Creasing Band - GA-Vehren (596) Moll (214) RotoScore 28mm (830),https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-122BSX.jpg
MOULD-157B,Digital Pink Fast-Fit Creasing Band - GUK 25mm (199) Stahl 25mm (624),https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-157B.jpg
MOULD-104B-XTRA,Digital Pink Fast-Fit Creasing Band - GUK 35mm (550),https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-104B-XTRA.jpg
MOULD-102-BX,Digital Pink Fast-Fit Creasing Band - H&H 25mm (401),https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-102-BX.jpg
MOULD-143B-X,Digital Pink Fast-Fit Creasing Band - H&H 30mm (708),https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-143B-X.jpg
MOULD-119B-SB,Digital Pink Fast-Fit Creasing Band - H&H 35mm (999),https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-119B-SB.jpg
MOULD-158B,Digital Pink Fast-Fit Creasing Band - Horizon 30mm (834) MBO 30mm (790),https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-158B.jpg
MOULD-161B,Digital Pink Fast-Fit Creasing Band - MBO 35mm (566) Stahl 35mm (317) MBO 40mm (503),https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-161B.jpg
MOULD-140B-X,Digital Pink Fast-Fit Creasing Band - Rollem 25mm (871),https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-140B-X.jpg
MOULD-125B-SX,Digital Pink Fast-Fit Creasing Band - Rosback 25mm (497),https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-125B-SX.jpg
MOULD-146B,Digital Pink Fast-Fit Creasing Band - Shoei 15mm (717) Graphic Wizard 15mm (732) Morgana 15mm (972),https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-146B.jpg
MOULD-125B-SB,Digital Pink Fast-Fit Creasing Band - Smyth 30mm (247),https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-125B-SB.jpg
MOULD-136B-SX,Digital Red Fast-Fit Creasing Band - Baum 28mm (946),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-136B-SX.jpg
MOULD-138B-X,Digital Red Fast-Fit Creasing Band - Baumfolder 22mm (359),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-138B-X.jpg
MOULD-124BSX,Digital Red Fast-Fit Creasing Band - GA-Vehren (596) Moll (214) RotoScore 28mm (830),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-124BSX.jpg
MOULD-118B-SB,Digital Red Fast-Fit Creasing Band - GUK 20mm (620) MB 20mm (292) Stahl 20mm (435),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-118B-SB.jpg
MOULD-114B-XTRA,Digital Red Fast-Fit Creasing Band - GUK 35mm (550),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-114B-XTRA.jpg
MOULD-118-BX,Digital Red Fast-Fit Creasing Band - H&H 25mm (401),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-118-BX.jpg
MOULD-145B-X,Digital Red Fast-Fit Creasing Band - H&H 30mm (708),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-145B-X.jpg
MOULD-121B-SB,Digital Red Fast-Fit Creasing Band - H&H 40mm (622) H&H 35mm (999),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-121B-SB.jpg
MOULD-160B,Digital Red Fast-Fit Creasing Band - Horizon 30mm (834) MBO 30mm (790),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-160B.jpg
MOULD-163B,Digital Red Fast-Fit Creasing Band - MBO 35mm (566) Stahl 35mm (317) MBO 40mm (503),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-163B.jpg
MOULD-127B-PI,Digital Red Fast-Fit Creasing Band - Pierce 27mm (689),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-127B-PI.jpg
MOULD-142B-X,Digital Red Fast-Fit Creasing Band - Rollem 25mm (871),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-142B-X.jpg
MOULD-127B-SX,Digital Red Fast-Fit Creasing Band - Rosback 25mm (497),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-127B-SX.jpg
MOULD-127B-SB,Digital Red Fast-Fit Creasing Band - Smyth 30mm (247),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-127B-SB.jpg
MOULD-155B,Digital Red Fast-Fit Creasing Band -GUK 25mm (199) Stahl 25mm (624),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,MOULD-155B.jpg
FF-DSF/35-NY-R,"Digital Red Female Receiver Ring - Heidelberg Stahl 35mm (317), MBO 35mm (566)",https://www.technifold.com/wp-content/uploads/img_0006_1.webp,FF-DSF-35-NY-R.webp
FF-DSF/RO-NY-R,Digital Red Female Receiver Ring - Rollem 25mm (871),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,FF-DSF-RO-NY-R.jpg
FF-DSF/35-NY-W,"Digital White Female Receiver Ring - Heidelberg Stahl 35mm (317), MBO 35mm (566)",https://www.technifold.com/wp-content/uploads/img_0011_1.webp,FF-DSF-35-NY-W.webp
FF-DSF/35-NY-Y,"Digital Yellow Female Receiver Ring - Heidelberg Stahl 35mm (317), MBO 35mm (566)",https://www.technifold.com/wp-content/uploads/img_0004.webp,FF-DSF-35-NY-Y.webp
FF-DSF/ROS-NY-Y,Digital Yellow Receiver Ring - Rosback 25mm (497),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,FF-DSF-ROS-NY-Y.jpg
MOULD-71,"Easy-Fit Black Creasing Band - Stahl 35mm (317), MBO 35mm (550)",https://www.technifold.com/wp-content/uploads/black-gripper-band.jpg,MOULD-71.jpg
MOULD-17,Easy-Fit Blue Creasing Band,https://www.technifold.com/wp-content/uploads/easy-fit-blue-creasing-band.jpg,MOULD-17.jpg
MOULD-78,Easy-Fit Blue Creasing Band - Baum 28mm (946),https://www.technifold.com/wp-content/uploads/easy-fit-blue-creasing-band.jpg,MOULD-78.jpg
MOULD-45,Easy-Fit Blue Creasing Band - Baumfolder 22mm (359) GUK 25mm (199) Stahl 25mm (624),https://www.technifold.com/wp-content/uploads/easy-fit-blue-creasing-band.jpg,MOULD-45.jpg
MOULD-49,Easy-Fit Blue Creasing Band - GA-Vehren (596) Horizon 25mm (552) MBO 30mm (790) Moll (214),https://www.technifold.com/wp-content/uploads/easy-fit-blue-creasing-band.jpg,MOULD-49.jpg
MOULD-53,Easy-Fit Blue Creasing Band - GUK 20mm (620) MB 20mm (292) Stahl 20mm (435),https://www.technifold.com/wp-content/uploads/easy-fit-blue-creasing-band.jpg,MOULD-53.jpg
MOULD-131,Easy-Fit Blue Creasing Band - H&H 25mm (401),https://www.technifold.com/wp-content/uploads/easy-fit-blue-creasing-band.jpg,MOULD-131.jpg
MOULD-74,Easy-Fit Blue Creasing Band - H&H 30mm (708),https://www.technifold.com/wp-content/uploads/easy-fit-blue-creasing-band.jpg,MOULD-74.jpg
MOULD-30,Easy-Fit Blue Creasing Band - H&H 45mm (288) H&H 50mm (419),https://www.technifold.com/wp-content/uploads/easy-fit-blue-creasing-band.jpg,MOULD-30.jpg
MOULD-57,Easy-Fit Blue Creasing Band - Horizon 65mm (200) Pierce 27mm (689) Rosback 25mm (497) Shoei 35/65mm (604),https://www.technifold.com/wp-content/uploads/easy-fit-blue-creasing-band.jpg,MOULD-57.jpg
MOULD-27,Easy-Fit Blue Creasing Band - Zander 40mm (698),https://www.technifold.com/wp-content/uploads/easy-fit-blue-creasing-band.jpg,MOULD-27.jpg
MOULD-29,Easy-Fit Orange Creasing Band - Agor 36mm (811) GUK 35mm (550) H&H 35mm (999) MBO 40mm (503) Multigraf 36mm (409) Petrato 40mm (269) Rollem 25mm (871) Stahl 35mm (317),https://www.technifold.com/wp-content/uploads/easy-fit-orange-creasing-band.jpg,MOULD-29.jpg
MOULD-79,Easy-Fit Orange Creasing Band - Baum 28mm (946),https://www.technifold.com/wp-content/uploads/easy-fit-orange-creasing-band.jpg,MOULD-79.jpg
MOULD-46,Easy-Fit Orange Creasing Band - Baumfolder 22mm (359) GUK 25mm (199) Stahl 25mm (624),https://www.technifold.com/wp-content/uploads/easy-fit-orange-creasing-band.jpg,MOULD-46.jpg
MOULD-50,Easy-Fit Orange Creasing Band - GA-Vehren (596) Horizon 25mm (552) MBO 30mm (790) Moll (214),https://www.technifold.com/wp-content/uploads/easy-fit-orange-creasing-band.jpg,MOULD-50.jpg
MOULD-54,Easy-Fit Orange Creasing Band - GUK 20mm (620) MB 20mm (292) Stahl 20mm (435),https://www.technifold.com/wp-content/uploads/easy-fit-orange-creasing-band.jpg,MOULD-54.jpg
MOULD-133,Easy-Fit Orange Creasing Band - H&H 25mm (401),https://www.technifold.com/wp-content/uploads/easy-fit-orange-creasing-band.jpg,MOULD-133.jpg
MOULD-75,Easy-Fit Orange Creasing Band - H&H 30mm (708),https://www.technifold.com/wp-content/uploads/easy-fit-orange-creasing-band.jpg,MOULD-75.jpg
MOULD-97,Easy-Fit Orange Creasing Band - H&H 45mm (288) H&H 50mm (419),https://www.technifold.com/wp-content/uploads/easy-fit-orange-creasing-band.jpg,MOULD-97.jpg
MOULD-58,Easy-Fit Orange Creasing Band - Horizon 65mm (200) Pierce 27mm (689) Rosback 25mm (497) Shoei 35/65mm (604),https://www.technifold.com/wp-content/uploads/easy-fit-orange-creasing-band.jpg,MOULD-58.jpg
MOULD-43,Easy-Fit Orange Creasing Band - MBO 65mm,https://www.technifold.com/wp-content/uploads/easy-fit-orange-creasing-band.jpg,MOULD-43.jpg
MOULD-48,Easy-Fit Yellow Creasing Band,https://www.technifold.com/wp-content/uploads/easy-fit-yellow-creasing-band.jpg,MOULD-48.jpg
MOULD-16,Easy-Fit Yellow Creasing Band - Agor 36mm (811) GUK 35mm (550) H&H 35mm (999) MBO 40mm (503) Multigraf 36mm (409) Petrato 40mm (269) Rollem 25mm (871) Stahl 35mm (317),https://www.technifold.com/wp-content/uploads/easy-fit-yellow-creasing-band.jpg,MOULD-16.jpg
MOULD-77,Easy-Fit Yellow Creasing Band - Baum 28mm (946),https://www.technifold.com/wp-content/uploads/easy-fit-yellow-creasing-band.jpg,MOULD-77.jpg
MOULD-44,Easy-Fit Yellow Creasing Band - Baumfolder 22mm (359) GUK 25mm (199) Stahl 25mm (624),https://www.technifold.com/wp-content/uploads/easy-fit-yellow-creasing-band.jpg,MOULD-44.jpg
MOULD-52,Easy-Fit Yellow Creasing Band - GUK 20mm (620) MB 20mm (292) Stahl 20mm (435),https://www.technifold.com/wp-content/uploads/easy-fit-yellow-creasing-band.jpg,MOULD-52.jpg
MOULD-132,Easy-Fit Yellow Creasing Band - H&H 25mm (401),https://www.technifold.com/wp-content/uploads/easy-fit-yellow-creasing-band.jpg,MOULD-132.jpg
MOULD-73,Easy-Fit Yellow Creasing Band - H&H 30mm (708),https://www.technifold.com/wp-content/uploads/easy-fit-yellow-creasing-band.jpg,MOULD-73.jpg
MOULD-31,Easy-Fit Yellow Creasing Band - H&H 45mm (288) H&H 50mm (419),https://www.technifold.com/wp-content/uploads/easy-fit-yellow-creasing-band.jpg,MOULD-31.jpg
MOULD-56,Easy-Fit Yellow Creasing Band - Horizon 65mm (200) Pierce 27mm (689) Rosback 25mm (497) Shoei 35/65mm (604),https://www.technifold.com/wp-content/uploads/easy-fit-yellow-creasing-band.jpg,MOULD-56.jpg
MOULD-33,Extra Heavy Gripper Crease for Web Enhancer Yellow Dot,https://www.technifold.com/wp-content/uploads/easy-fit-yellow-creasing-band.jpg,MOULD-33.jpg
MOULD-164-25MM,Fast Fit Black Creasing Band – GUK 25mm (199) Stahl 25mm (624) CreaseStream 25mm (321),https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-164-25MM.jpg
FF-PC/25-R,Fast Fit Red Plastic Creasing Band – GUK 25mm (199) Stahl 25mm (624) CreaseStream 25mm (321),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,FF-PC-25-R.jpg
FF-PC/35-R,Fast Fit Red Plastic Creasing Band – MBO 35mm (566) Stahl 35mm (317) MBO 40mm (503),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,FF-PC-35-R.jpg
MOULD-123-SX,Fast-Fit  Blue Creasing Band - GA-Vehren (596) Moll (214) RotoScore 28mm (830),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-123-SX.jpg
MOULD-72X,Fast-Fit Black Creasing Band - H&H 40mm (622) H&H 35mm (999),https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-72X.jpg
MOULD-164,Fast-Fit Black Creasing Band - MBO 35mm (566) Stahl 35mm (317) MBO 40mm (503),https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-164.jpg
MOULD-135SB,Fast-Fit Blue Creasing Band - Baum 28mm (946),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-135SB.jpg
MOULD-139SB,Fast-Fit Blue Creasing Band - Baumfolder 22mm (359),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-139SB.jpg
MOULD-117SB,Fast-Fit Blue Creasing Band - GUK 20mm (620) MB 20mm (292) Stahl 20mm (435),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-117SB.jpg
MOULD-156,Fast-Fit Blue Creasing Band - GUK 25mm (199) Stahl 25mm (624) CreaseStream 25mm (321),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-156.jpg
MOULD-114SB,Fast-Fit Blue Creasing Band - GUK 35mm (550),https://www.technifold.com/wp-content/uploads/Tri-Creaser-Fast-Fit-3-scaled-1.jpeg,MOULD-114SB.jpeg
MOULD-113SB,Fast-Fit Blue Creasing Band - GUK 35mm (550),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-113SB.jpg
MOULD-152,Fast-Fit Blue Creasing Band - H&H 20mm (216),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-152.jpg
MOULD-144,Fast-Fit Blue Creasing Band - H&H 30mm (708),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-144.jpg
MOULD-120SB,Fast-Fit Blue Creasing Band - H&H 40mm (622) H&H 35mm (999),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-120SB.jpg
MOULD-159,Fast-Fit Blue Creasing Band - Horizon 30mm (834) MBO 30mm (790) CreaseStream 30mm (577),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-159.jpg
MOULD-144X,Fast-Fit Blue Creasing Band - Longford 45mm (336),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-144X.jpg
MOULD-162,Fast-Fit Blue Creasing Band - MBO 35mm (566) Stahl 35mm (317) MBO 40mm (503),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-162.jpg
MOULD-126PI,Fast-Fit Blue Creasing Band - Pierce 27mm (689),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-126PI.jpg
MOULD-141X,Fast-Fit Blue Creasing Band - Rollem 25mm (871),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-141X.jpg
MOULD-126X,Fast-Fit Blue Creasing Band - Rosback 25mm (497),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-126X.jpg
MOULD-147,Fast-Fit Blue Creasing Band - Shoei 15mm (717) Graphic Wizard 15mm (732) Morgana 15mm (972),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-147.jpg
MOULD-117B-SB,Fast-Fit Blue Enduracrease Creasing Band - GUK 20mm (620) MB 20mm (292) Stahl 20mm (435),https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-117B-SB.jpg
MOULD-151,Fast-Fit Orange Creasing Band,https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-151.jpg
MOULD-136SB,Fast-Fit Orange Creasing Band - Baum 28mm (946),https://www.technifold.com/wp-content/uploads/tri-creasing-fast-fit-tool.jpg,MOULD-136SB.jpg
MOULD-138SB,Fast-Fit Orange Creasing Band - Baumfolder 22mm (359),https://www.technifold.com/wp-content/uploads/tri-creasing-fast-fit-tool.jpg,MOULD-138SB.jpg
MOULD-124-SX,Fast-Fit Orange Creasing Band - GA-Vehren (596) Moll (214) RotoScore 28mm (830),https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-124-SX.jpg
MOULD-118SB,Fast-Fit Orange Creasing Band - GUK 20mm (620) MB 20mm (292) Stahl 20mm (435),https://www.technifold.com/wp-content/uploads/tri-creasing-fast-fit-tool.jpg,MOULD-118SB.jpg
MOULD-155,Fast-Fit Orange Creasing Band - GUK 25mm (199) Stahl 25mm (624) CreaseStream 25mm (321),https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-155.jpg
MOULD-145,Fast-Fit Orange Creasing Band - H&H 30mm (708),https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-145.jpg
MOULD-121SB,Fast-Fit Orange Creasing Band - H&H 40mm (622) H&H 35mm (999),https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-121SB.jpg
MOULD-160,Fast-Fit Orange Creasing Band - Horizon 30mm (834) MBO 30mm (790) CreaseStream 30mm (577),https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-160.jpg
MOULD-163,Fast-Fit Orange Creasing Band - MBO 35mm (566) Stahl 35mm (317) MBO 40mm (503),https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-163.jpg
MOULD-127PI,Fast-Fit Orange Creasing Band - Pierce 27mm (689),https://www.technifold.com/wp-content/uploads/Tri-Creaser-Fast-Fit-3-scaled-1.jpeg,MOULD-127PI.jpeg
MOULD-142X,Fast-Fit Orange Creasing Band - Rollem 25mm (871),https://www.technifold.com/wp-content/uploads/Tri-Creaser-Fast-Fit-3-scaled-1.jpeg,MOULD-142X.jpeg
MOULD-127X,Fast-Fit Orange Creasing Band - Rosback 25mm (497),https://www.technifold.com/wp-content/uploads/Tri-Creaser-Fast-Fit-3-scaled-1.jpeg,MOULD-127X.jpeg
MOULD-134SB,Fast-Fit Yellow Creasing Band - Baum 28mm (946),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-134SB.jpg
MOULD-137SB,Fast-Fit Yellow Creasing Band - Baumfolder 22mm (359),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-137SB.jpg
MOULD-122-SX,Fast-Fit Yellow Creasing Band - GA-Vehren (596) Moll (214) RotoScore 28mm (830),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-122-SX.jpg
MOULD-102SB,Fast-Fit Yellow Creasing Band - GUK 20mm (620) MB 20mm (292) Stahl 20mm (435),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-102SB.jpg
MOULD-157,Fast-Fit Yellow Creasing Band - GUK 25mm (199) Stahl 25mm (624) CreaseStream 25mm (321),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-157.jpg
MOULD-104SB,Fast-Fit Yellow Creasing Band - GUK 35mm (550),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-104SB.jpg
MOULD-104,Fast-Fit Yellow Creasing Band - GUK 35mm (550),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-104.jpg
MOULD-143,Fast-Fit Yellow Creasing Band - H&H 30mm (708),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-143.jpg
MOULD-119SB,Fast-Fit Yellow Creasing Band - H&H 35mm (999),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-119SB.jpg
MOULD-158,Fast-Fit Yellow Creasing Band - Horizon 30mm (834) MBO 30mm (790) CreaseStream 30mm (577),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-158.jpg
MOULD-143X,Fast-Fit Yellow Creasing Band - Longford 45mm (336),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-143X.jpg
MOULD-161,Fast-Fit Yellow Creasing Band - MBO 35mm (566) Stahl 35mm (317) MBO 40mm (503),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-161.jpg
MOULD-125PI,Fast-Fit Yellow Creasing Band - Pierce 27mm (689),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-125PI.jpg
MOULD-140X,Fast-Fit Yellow Creasing Band - Rollem 25mm (871),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-140X.jpg
MOULD-125X,Fast-Fit Yellow Creasing Band - Rosback 25mm (497),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-125X.jpg
MOULD-146,Fast-Fit Yellow Creasing Band - Shoei 15mm (717) Graphic Wizard 15mm (732) Morgana 15mm (972),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-146.jpg
MOULD-28,Fast-Fit Yellow Creasing Band - Zander 40mm (698),https://www.technifold.com/wp-content/uploads/easy-fit-yellow-creasing-band.jpg,MOULD-28.jpg
