sku,name,original_url,local_filename
MOULD-86X-Y,Fast-Fit Yellow/Black Creasing Band - Longford 45mm (336),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-86X-Y.jpg
CSM/BELT-30X2-6,Feeder belt for CreaseStream machines,https://www.technifold.com/wp-content/uploads/feed-belt-for-web-shop.jpg,CSM-BELT-30X2-6.jpg
CK-25-02,Kiss Cutting Knife - GUK 25mm (199) Stahl 25mm (624) CreaseStream 25mm (321),https://www.technifold.com/wp-content/uploads/cutting-knife.jpg,CK-25-02.jpg
QC-DEL-KB-94/PC,Kolbus 94 Nylon Rib 94.95mm,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,QC-DEL-KB-94-PC.jpg
CK-03,Long Cutting Knife - Agor 36mm (811) H&H 35mm (999) MBO 35mm (566) Multigraf 36mm (409) Stahl 35mm (317),https://www.technifold.com/wp-content/uploads/cutting-knife.jpg,CK-03.jpg
CK-BF/28-03,Long Cutting Knife - Baum 28mm (946),https://www.technifold.com/wp-content/uploads/cutting-knife.jpg,CK-BF-28-03.jpg
CK-MB-03,Long Cutting Knife - GUK 20mm (620) MB 20mm (292) Stahl 20mm (435),https://www.technifold.com/wp-content/uploads/cutting-knife.jpg,CK-MB-03.jpg
CK-25-03,Long Cutting Knife - GUK 25mm (199) Stahl 25mm (624),https://www.technifold.com/wp-content/uploads/cutting-knife.jpg,CK-25-03.jpg
CK-GUK-03,Long Cutting Knife - GUK 35mm (550),https://www.technifold.com/wp-content/uploads/cutting-knife.jpg,CK-GUK-03.jpg
CK-HH/30-3,Long Cutting Knife - H&H 30mm (708),https://www.technifold.com/wp-content/uploads/cutting-knife.jpg,CK-HH-30-3.jpg
CK-MF/40-03,Long Cutting Knife - H&H 40mm (622) MBO 40mm (503),https://www.technifold.com/wp-content/uploads/cutting-knife.jpg,CK-MF-40-03.jpg
CK-HH/45-02,Long Cutting Knife - H&H 45mm (288),https://www.technifold.com/wp-content/uploads/cutting-knife.jpg,CK-HH-45-02.jpg
CK-30-03,Long Cutting Knife - Horizon 30mm (834) MBO 30mm (790),https://www.technifold.com/wp-content/uploads/cutting-knife.jpg,CK-30-03.jpg
CK-SH/55-02,Long Cutting Knife - Shoei 35/55mm (499),https://www.technifold.com/wp-content/uploads/cutting-knife.jpg,CK-SH-55-02.jpg
MOULD-102,Lugged Fast-Fit Yellow Creasing Band - H&H 25mm (401),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-102.jpg
QC-MU-ADJ-30/50-RENT,Muller Adjustable 30/50 Quad-Creaser - Monthly Rental,https://www.technifold.com/wp-content/uploads/muller-binder-001-scaled.jpg,QC-MU-ADJ-30-50-RENT.jpg
SC-MU/PC-RB-5-Y,Muller Spine & Hinge Creaser Yellow Split,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,SC-MU-PC-RB-5-Y.jpg
MOULD-12,Orange Dot Insert - for 35/36mm Shaft,https://www.technifold.com/wp-content/uploads/0219.jpg,MOULD-12.jpg
QC-MU-PA01/PC-O-T,Orange Light Creasing Rib Panda 2 top shaft/single chamfer,https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,QC-MU-PA01-PC-O-T.jpg
QC-MU-PA01/PC-O-B,Orange Light Nylon Creasing Rib Panda 2 bottom shaft/double,https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,QC-MU-PA01-PC-O-B.jpg
MOULD-93X,Orange Split Gripper Crease Muller Adjustable,https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-93X.jpg
MOULD-09,Pink Dot Insert - for 25/30mm Shaft,https://www.technifold.com/wp-content/uploads/0219.jpg,MOULD-09.jpg
QC-DEL-WO/98-ADJ-PC-B,Quad Creaser Blue Dot Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238-blue.webp,QC-DEL-WO-98-ADJ-PC-B.webp
MOULD-129-SX,Quad Creaser Blue Rib for Vareo Binder,https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-129-SX.jpg
QC-DEL-WO/98-ADJ-PC-O,Quad Creaser Orange Dot Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238-orange.webp,QC-DEL-WO-98-ADJ-PC-O.webp
MOULD-128-SX,Quad Creaser Orange Rib for Vareo Binder,https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-128-SX.jpg
QC-DEL-WO/98-ADJ-PC-Y,Quad Creaser Yellow Dot Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238.webp,QC-DEL-WO-98-ADJ-PC-Y.webp
MOULD-130-SX,Quad Creaser Yellow Rib for Vareo Binder,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-130-SX.jpg
MOULD-86,Quad-Creaser Black Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-86.jpg
MOULD-82,Quad-Creaser Black Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-82.jpg
MOULD-174,Quad-Creaser Black Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-174.jpg
MOULD-87,Quad-Creaser Black Split Gripper Crease,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-87.jpg
MOULD-85,Quad-Creaser Black Split Gripper Crease,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-85.jpg
MOULD-82-X,Quad-Creaser Black Split Gripper Crease,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-82-X.jpg
QC-MU-PAN/PC,Quad-Creaser Black Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,QC-MU-PAN-PC.jpg
QC-MU-PA01/PC-T,Quad-Creaser Black Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,QC-MU-PA01-PC-T.jpg
QC-MU-PA01/PC-B,Quad-Creaser Black Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,QC-MU-PA01-PC-B.jpg
QC-MU-ALE/PC-BLK,Quad-Creaser Black Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,QC-MU-ALE-PC-BLK.jpg
QC-KB-94,Quad-Creaser Black Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,QC-KB-94.jpg
QC-DEL-WO-98/PC,Quad-Creaser Black Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,QC-DEL-WO-98-PC.jpg
QC-DEL-UB-6-01/PC,Quad-Creaser Black Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,QC-DEL-UB-6-01-PC.jpg
QC-DEL-UB-6/PC,Quad-Creaser Black Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,QC-DEL-UB-6-PC.jpg
SC-MU/PC-RB-5-MOD,Quad-Creaser Black Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,SC-MU-PC-RB-5-MOD.jpg
QC-DEL-MPB/PC-B,Quad-Creaser Black Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,QC-DEL-MPB-PC-B.jpg
QC-KB-94-B,Quad-Creaser Blue Dot Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238-blue.webp,QC-KB-94-B.webp
MOULD-167X,Quad-Creaser Blue Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-167X.jpg
MOULD-167,Quad-Creaser Blue Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-167.jpg
MOULD-115X,Quad-Creaser Blue Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-115X.jpg
MOULD-92,Quad-Creaser Blue Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-92.jpg
MOULD-129,Quad-Creaser Blue Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-129.jpg
QC-MU-PAN/PC-B,Quad-Creaser Blue Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,QC-MU-PAN-PC-B.jpg
QC-DEL-UB-6-01/PC-B,Quad-Creaser Blue Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,QC-DEL-UB-6-01-PC-B.jpg
QC-DEL-GO-6/PC-B,Quad-Creaser Blue Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,QC-DEL-GO-6-PC-B.jpg
SC-MU/PC-RB-5-B-MOD,Quad-Creaser Blue Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,SC-MU-PC-RB-5-B-MOD.jpg
QC-KB-94-O,Quad-Creaser Orange Dot Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238-orange.webp,QC-KB-94-O.webp
QC-DEL-WO-98/PC-O,Quad-Creaser Orange Dot Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238-orange.webp,QC-DEL-WO-98-PC-O.webp
MOULD-169X,Quad-Creaser Orange Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-169X.jpg
MOULD-169,Quad-Creaser Orange Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-169.jpg
MOULD-128,Quad-Creaser Orange Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-128.jpg
MOULD-93,Quad-Creaser Orange Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-93.jpg
MOULD-41,Quad-Creaser Pink Split Gripper Crease,https://www.technifold.com/wp-content/uploads/Pink-Creasing-Band.jpg,MOULD-41.jpg
SC-MU/PC-RB-5-R,Quad-Creaser Red Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,SC-MU-PC-RB-5-R.jpg
QC-DEL-MPB/PC-R,Quad-Creaser Red Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,QC-DEL-MPB-PC-R.jpg
QC-MU-PA01/PC-W-T,Quad-Creaser White Dot Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238-white.webp,QC-MU-PA01-PC-W-T.webp
QC-MU-PA01/PC-W-B,Quad-Creaser White Dot Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/white-creaser-band.jpg,QC-MU-PA01-PC-W-B.jpg
QC-KB-94-W,Quad-Creaser White Dot Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238-white.webp,QC-KB-94-W.webp
QC-DEL-WO-98/PC-W,Quad-Creaser White Dot Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238-white.webp,QC-DEL-WO-98-PC-W.webp
QC-DEL-UB-6/PC-EXH,Quad-Creaser White Dot Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238-white.webp,QC-DEL-UB-6-PC-EXH.webp
SC-MU/PC-RB-5-W-MOD,Quad-Creaser White Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/white-creaser-band.jpg,SC-MU-PC-RB-5-W-MOD.jpg
QC-DEL-KB-26/PC,Quad-Creaser White Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/white-creaser-band.jpg,QC-DEL-KB-26-PC.jpg
QC-MU-PA01/PC-Y-T,Quad-Creaser Yellow Dot Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238.webp,QC-MU-PA01-PC-Y-T.webp
QC-MU-PA01/PC-Y-B,Quad-Creaser Yellow Dot Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238.webp,QC-MU-PA01-PC-Y-B.webp
QC-KB-94-Y,Quad-Creaser Yellow Dot Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/0238.webp,QC-KB-94-Y.webp
MOULD-170X,Quad-Creaser Yellow Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-170X.jpg
MOULD-130,Quad-Creaser Yellow Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-130.jpg
MOULD-103X,Quad-Creaser Yellow Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-103X.jpg
MOULD-91,Quad-Creaser Yellow Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-91.jpg
MOULD-170,Quad-Creaser Yellow Split Creasing Rib,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-170.jpg
QC-MU-ALE/PC-Y,Quad-Creaser Yellow Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,QC-MU-ALE-PC-Y.jpg
QC-DEL-MPB/PC-Y,Quad-Creaser Yellow Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,QC-DEL-MPB-PC-Y.jpg
QC-DEL-KB-26/PC-Y,Quad-Creaser Yellow Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,QC-DEL-KB-26-PC-Y.jpg
QC-DEL-GO-6/PC-Y,Quad-Creaser Yellow Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,QC-DEL-GO-6-PC-Y.jpg
SC-MU/PC-RB-5-Y-MOD,Quad-Creaser Yellow Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,SC-MU-PC-RB-5-Y-MOD.jpg
MOULD-08,Red Dot Insert - for 25/30mm Shaft,https://www.technifold.com/wp-content/uploads/0219.jpg,MOULD-08.jpg
FF-PC-HO/50-R,Red Plastic Creasing Band - Econocrease (444),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,FF-PC-HO-50-R.jpg
FF-PC/DM-R,Red Plastic Creasing Band - Moll (214),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,FF-PC-DM-R.jpg
FF-PC-RO/25-R,Red Plastic Creasing Band - Rollem 25mm (871),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,FF-PC-RO-25-R.jpg
MU-RED-TA,Red Self-Adhesive Tape for Creasing Matrix,https://www.technifold.com/wp-content/uploads/0144.jpg,MU-RED-TA.jpg
HO-ST/BL-PC,Spine & Quad Creaser Blue Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,HO-ST-BL-PC.jpg
HO-ST/YE-PC,Spine & Quad Creaser Yellow Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,HO-ST-YE-PC.jpg
MOULD-05,Spine-Creaser (Heavy) Yellow Creasing Matrix,https://www.technifold.com/wp-content/uploads/m05.jpg,MOULD-05.jpg
MOULD-26,Spine-Creaser (Medium) Black Creasing Matrix,https://www.technifold.com/wp-content/uploads/0226-m26.jpg,MOULD-26.jpg
MOULD-36,Spine-Creaser Black Creasing Matrix,https://www.technifold.com/wp-content/uploads/0235.jpg,MOULD-36.jpg
MOULD-182,Spine-Creaser Black Split Gripper Crease,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-182.jpg
MOULD-174SX,Spine-Creaser Black Split Gripper Crease,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-174SX.jpg
MOULD-60,Spine-Creaser Blue Creasing Matrix,https://www.technifold.com/wp-content/uploads/0226-m60.jpg,MOULD-60.jpg
MOULD-153,Spine-Creaser Blue Creasing Matrix,https://www.technifold.com/wp-content/uploads/m153.jpg,MOULD-153.jpg
MOULD-180,Spine-Creaser Blue Split Gripper Crease,https://www.technifold.com/wp-content/uploads/Blue-Creasing-Band.jpg,MOULD-180.jpg
MOULD-154,Spine-Creaser Orange Creasing Matrix,https://www.technifold.com/wp-content/uploads/0228-orange.jpg,MOULD-154.jpg
MOULD-171,Spine-Creaser Orange Hole-Punch-End Creasing Matrix,https://www.technifold.com/wp-content/uploads/0236-orange.jpg,MOULD-171.jpg
MOULD-24,Spine-Creaser Orange Spade-End Creasing Matrix,https://www.technifold.com/wp-content/uploads/0042-orange-creasing-matrix-spade.jpg.jpg,MOULD-24.jpg
MOULD-179,Spine-Creaser Orange Split Gripper Crease,https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-179.jpg
MOULD-172,Spine-Creaser White (Now Blue) Hole-Punch-End Creasing Matrix,https://www.technifold.com/wp-content/uploads/0236-white.jpg,MOULD-172.jpg
MOULD-23,Spine-Creaser White (now blue) Spade-End Creasing Matrix,https://www.technifold.com/wp-content/uploads/0043-white-creasing-matrix-spade.jpg.jpg,MOULD-23.jpg
MOULD-01,Spine-Creaser Yellow Creasing Matrix,https://www.technifold.com/wp-content/uploads/0228-yellow.jpg,MOULD-01.jpg
MOULD-173,Spine-Creaser Yellow Hole-Punch-End Creasing Matrix,https://www.technifold.com/wp-content/uploads/0236-yellow.jpg,MOULD-173.jpg
MOULD-22,Spine-Creaser Yellow Spade-End Creasing Matrix,https://www.technifold.com/wp-content/uploads/0044-yellow-creasing-matrix-spade.jpg.jpg,MOULD-22.jpg
MOULD-181,Spine-Creaser Yellow Split Gripper Crease,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,MOULD-181.jpg
MOULD-164B,Tri-Creaser Fast Fit Black Endura Split Gripper Crease,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-164B.jpg
MOULD-164-DM,Tri-Creaser Fast Fit Black Split Gripper Crease,https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,MOULD-164-DM.jpg
FF-PC/30,Tri-Creaser Fast Fit Black Split Plastic Creasing Rib – Horizon 30mm (834) MBO 30mm (790) CreaseStream 30mm (577),https://www.technifold.com/wp-content/uploads/Black-Creasing-Band.jpg,FF-PC-30.jpg
MOULD-65,Tri-Creaser Fast Fit Blue Split Gripper Crease with lugs,https://www.technifold.com/wp-content/uploads/blue-lugged-creasing-band.jpg,MOULD-65.jpg
MOULD-111,Tri-Creaser Fast Fit Blue Split Gripper Crease with lugs,https://www.technifold.com/wp-content/uploads/blue-lugged-creasing-band.jpg,MOULD-111.jpg
MOULD-107,Tri-Creaser Fast Fit Blue Split Gripper Crease with lugs,https://www.technifold.com/wp-content/uploads/blue-lugged-creasing-band.jpg,MOULD-107.jpg
MOULD-127SB,Tri-Creaser Fast Fit Orange Split Gripper Crease,https://www.technifold.com/wp-content/uploads/Orange-Creasing-Band.jpg,MOULD-127SB.jpg
MOULD-66,Tri-Creaser Fast Fit Orange Split Gripper Crease with lugs,https://www.technifold.com/wp-content/uploads/orange-lugged-creasing-band.jpg,MOULD-66.jpg
MOULD-101,Tri-Creaser Fast Fit Orange Split Gripper Crease with lugs,https://www.technifold.com/wp-content/uploads/orange-lugged-creasing-band.jpg,MOULD-101.jpg
FF-PC/30-R,Tri-Creaser Fast Fit Red Split Plastic Creasing Rib – Horizon 30mm (834) MBO 30mm (790) CreaseStream 30mm (577),https://www.technifold.com/wp-content/uploads/Red-Creasing-Band.jpg,FF-PC-30-R.jpg
MOULD-105B,Tri-Creaser Fast Fit Yellow Endura Split Gripper Crease with lugs,https://www.technifold.com/wp-content/uploads/yellow-lugged-creasing-band.jpg,MOULD-105B.jpg
MOULD-64,Tri-Creaser Fast Fit Yellow Split Gripper Crease with lugs,https://www.technifold.com/wp-content/uploads/yellow-lugged-creasing-band.jpg,MOULD-64.jpg
MOULD-108,Tri-Creaser Fast Fit Yellow Split Gripper Crease with lugs,https://www.technifold.com/wp-content/uploads/yellow-lugged-creasing-band.jpg,MOULD-108.jpg
FF-PC/35-Y,Tri-Creaser Fast Fit Yellow Split Plastic Creasing Rib,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,FF-PC-35-Y.jpg
FF-PC/30-Y,Tri-Creaser Fast Fit Yellow Split Plastic Creasing Rib – Horizon 30mm (834) MBO 30mm (790) CreaseStream 30mm (577),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,FF-PC-30-Y.jpg
MOULD-13,White Dot Insert - for 35/36mm Shaft,https://www.technifold.com/wp-content/uploads/0219.jpg,MOULD-13.jpg
GRIP-003,White Gripper Band,https://www.technifold.com/wp-content/uploads/grip003.jpg,GRIP-003.jpg
EF-PC-HH/67.5-WH,White Plastic Creasing Band - H&H 45mm (288),https://www.technifold.com/wp-content/uploads/white-creaser-band.jpg,EF-PC-HH-67.5-WH.jpg
HO-ST/WH-PC,White Ultra heavy and widest plastic creasing band for Horizon Stitchliner,https://www.technifold.com/wp-content/uploads/white-creaser-band.jpg,HO-ST-WH-PC.jpg
MOULD-140,Yellow Fast-Fit Rosback Split Lugged Gripper Crease (497),https://www.technifold.com/wp-content/uploads/yellow-lugged-creasing-band.jpg,MOULD-140.jpg
FF-PC-HO/50-Y,Yellow Plastic Creasing Band - Econocrease (444),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,FF-PC-HO-50-Y.jpg
FF-PC-RO/25-Y,Yellow Plastic Creasing Band - Rollem 25mm (871),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,FF-PC-RO-25-Y.jpg
FF-PC-ZA/40-Y,Yellow Plastic Creasing Band - Zander 40mm (698),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,FF-PC-ZA-40-Y.jpg
FF-PC/DM-Y,Yellow Section Scoring Band - Moll (214),https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,FF-PC-DM-Y.jpg
Mould-89,Yellow Spine Creasing Band for Horizon Stitchliner,https://www.technifold.com/wp-content/uploads/Yellow-Creasing-Band.jpg,Mould-89.jpg
